15201,0.486399,0.00842936,0.486399,0.285803,0.486399,0.485928,0.486399,0.00895279,0.486399,0.231733,0.486399,0.454255,0.486399,0.565599,0.486399,0.356651,0.486399,0.292393,0.486399,0.564963,0.486399,0.353546,0.486399,0.372961,0.486399,0.48974,0.486399,0.410191,0.486399,0.446048,0.486399,0.521968,0.486399,0.442223,0.486399,0.470741,0.486399,0
15401,0.303118,-0.852959,0.303118,0.355142,0.303118,0.193119,0.303118,0.0078269,0.303118,0.296989,0.303118,0.181547,0.303118,0.312202,0.303118,0.366276,0.303118,0.280246,0.303118,0.454241,0.303118,0.394494,0.303118,0.277497,0.303118,0.877011,0.303118,0.241695,0.303118,0.236608,0.303118,0.335558,0.303118,0.221717,0.303118,0.357346,0.303118,0
15600,0.107754,-0.472163,0.107754,0.367754,0.107754,0.259112,0.107754,-0.465284,0.107754,0.45922,0.107754,0.215308,0.107754,0.417284,0.107754,0.273113,0.107754,0.428967,0.107754,0.179311,0.107754,0.344297,0.107754,0.368254,0.107754,-0.486475,0.107754,0.407733,0.107754,0.366942,0.107754,-0.440725,0.107754,0.215912,0.107754,0.373731,0.107754,0
15800,-0.0919069,-0.582651,-0.0919069,0.20641,-0.0919069,0.103584,-0.0919069,-0.384858,-0.0919069,0.0905548,-0.0919069,0.0556145,-0.0919069,-0.123415,-0.0919069,0.0735044,-0.0919069,0.186949,-0.0919069,-0.449033,-0.0919069,0.0438359,-0.0919069,0.254846,-0.0919069,-0.259483,-0.0919069,0.13011,-0.0919069,0.312007,-0.0919069,-0.473867,-0.0919069,0.303517,-0.0919069,0.249877,-0.0919069,0
16000,-0.287903,-0.639536,-0.287903,0.0390309,-0.287903,-0.0264197,-0.287903,-0.471625,-0.287903,-0.0510013,-0.287903,0.0412139,-0.287903,-0.102104,-0.287903,-0.0366914,-0.287903,0.14277,-0.287903,-0.641538,-0.287903,0.0469529,-0.287903,0.255028,-0.287903,-0.511513,-0.287903,0.113225,-0.287903,0.247197,-0.287903,-0.591101,-0.287903,-0.107943,-0.287903,0.033854,-0.287903,0
16200,-0.472422,-0.631683,-0.472422,-0.052304,-0.472422,0.0324233,-0.472422,-0.549069,-0.472422,0.0864378,-0.472422,0.00465657,-0.472422,-0.328448,-0.472422,0.045591,-0.472422,-0.0275517,-0.472422,-0.0414818,-0.472422,0.0151581,-0.472422,0.443214,-0.472422,-0.496428,-0.472422,-0.44333,-0.472422,-0.484434,-0.472422,-0.56112,-0.472422,-0.546495,-0.472422,-0.205618,-0.472422,0
16400,-0.638107,-0.662276,-0.638107,-0.0334203,-0.638107,-0.134158,-0.638107,-0.738631,-0.638107,-0.102209,-0.638107,-0.0685277,-0.638107,-0.984639,-0.638107,0.0239148,-0.638107,0.141319,-0.638107,-0.708332,-0.638107,0.302545,-0.638107,0.0584265,-0.638107,-0.7473,-0.638107,-0.531387,-0.638107,-0.543084,-0.638107,-0.64697,-0.638107,-0.616026,-0.638107,-0.50473,-0.638107,0
16600,-0.778352,-0.821759,-0.778352,-0.00579753,-0.778352,-0.198066,-0.778352,-0.73018,-0.778352,-0.043204,-0.778352,-0.109043,-0.778352,-0.856624,-0.778352,0.00533428,-0.778352,0.187079,-0.778352,-0.991411,-0.778352,0.0391977,-0.778352,0.0772688,-0.778352,-0.817942,-0.778352,-0.928368,-0.778352,-0.739386,-0.778352,-0.883774,-0.778352,-0.672222,-0.778352,-0.785011,-0.778352,0
16801,-0.887567,-0.929697,-0.887567,-0.0442223,-0.887567,-0.244302,-0.887567,-0.999082,-0.887567,-0.0451417,-0.887567,-0.262221,-0.887567,-0.997962,-0.887567,0.0398664,-0.887567,0.240949,-0.887567,-0.977522,-0.887567,0.0398311,-0.887567,0.258817,-0.887567,-0.867311,-0.887567,-0.94264,-0.887567,-0.939466,-0.887567,-0.876011,-0.887567,-0.900152,-0.887567,-1.00441,-0.887567,0
17001,-0.961397,-0.876998,-0.961397,-0.0435001,-0.961397,-0.263654,-0.961397,-0.906183,-0.961397,-0.0430434,-0.961397,-0.255395,-0.961397,-0.947788,-0.961397,0.0396376,-0.961397,0.266078,-0.961397,-0.914185,-0.961397,0.0391984,-0.961397,0.256791,-0.961397,-0.909909,-0.961397,-0.949304,-0.961397,-0.967695,-0.961397,-0.950598,-0.961397,-0.995124,-0.961397,-0.998358,-0.961397,0
17200,-0.9969,-0.989067,-0.9969,-0.0478708,-0.9969,-0.290242,-0.9969,-0.987787,-0.9969,-0.0443548,-0.9969,-0.288512,-0.9969,-1,-0.9969,0.0413414,-0.9969,0.293878,-0.9969,-0.862959,-0.9969,0.0397315,-0.9969,0.291782,-0.9969,-1,-0.9969,-0.994763,-0.9969,-1.00111,-0.9969,-0.965118,-0.9969,-0.994349,-0.9969,-0.98913,-0.9969,0
17400,-0.992659,-0.991176,-0.992659,-0.0527451,-0.992659,-0.164772,-0.992659,-1,-0.992659,0.0126562,-0.992659,-0.301931,-0.992659,-1,-0.992659,0.0469545,-0.992659,0.143698,-0.992659,-0.890684,-0.992659,0.0967986,-0.992659,0.30854,-0.992659,-1.00005,-0.992659,-0.999891,-0.992659,-0.986944,-0.992659,-1,-0.992659,-0.89493,-0.992659,-1.00433,-0.992659,0
17600,-0.948844,-0.966353,-0.948844,-0.0432757,-0.948844,-0.275474,-0.948844,-1.00005,-0.948844,-0.0324481,-0.948844,-0.241327,-0.948844,-1.00014,-0.948844,0.0402878,-0.948844,0.263761,-0.948844,-0.925417,-0.948844,0.0296639,-0.948844,0.239583,-0.948844,-0.966226,-0.948844,-0.966866,-0.948844,-0.935034,-0.948844,-0.968254,-0.948844,-0.972905,-0.948844,-0.984356,-0.948844,0
17800,-0.867202,-0.926499,-0.867202,-0.0524306,-0.867202,-0.264568,-0.867202,-1.00453,-0.867202,-0.0448175,-0.867202,-0.274052,-0.867202,-0.913033,-0.867202,0.0467187,-0.867202,0.238079,-0.867202,-0.889429,-0.867202,0.0415935,-0.867202,0.258002,-0.867202,-0.894888,-0.867202,-0.843682,-0.867202,-0.833195,-0.867202,-0.844546,-0.867202,-0.889532,-0.867202,-0.957266,-0.867202,0
18000,-0.750987,-0.977079,-0.750987,-0.0482315,-0.750987,-0.201416,-0.750987,-1.00305,-0.750987,-0.0116523,-0.750987,-0.213547,-0.750987,-0.796289,-0.750987,0.0409517,-0.750987,0.190082,-0.750987,-0.786049,-0.750987,0.0117196,-0.750987,0.206709,-0.750987,-0.71285,-0.750987,-0.746532,-0.750987,-0.796392,-0.750987,-0.893672,-0.750987,-0.735697,-0.750987,-0.831622,-0.750987,0
18200,-0.604833,-0.893963,-0.604833,-0.0053981,-0.604833,-0.0995001,-0.604833,-0.994842,-0.604833,0.0178884,-0.604833,-0.117993,-0.604833,-0.785781,-0.604833,0.0509253,-0.604833,0.0817596,-0.604833,-0.616776,-0.604833,-0.00681821,-0.604833,0.106014,-0.604833,-0.58357,-0.604833,-0.615762,-0.604833,-0.722375,-0.604833,-0.972589,-0.604833,-0.597404,-0.604833,-0.475352,-0.604833,0
18600,-0.246974,-0.48169,-0.246974,0.153503,-0.246974,0.120034,-0.246974,-0.355294,-0.246974,0.183064,-0.246974,0.120308,-0.246974,-0.756591,-0.246974,0.0884085,-0.246974,0.115751,-0.246974,-0.712552,-0.246974,0.135617,-0.246974,0.0811137,-0.246974,-0.49012,-0.246974,-0.238368,-0.246974,-0.321276,-0.246974,-0.549294,-0.246974,-0.513459,-0.246974,-0.0949836,-0.246974,0
201,0.198669,-0.0293491,0.198669,0.351972,0.198669,0.234077,0.198669,0.0414285,0.198669,0.124529,0.198669,0.221572,0.198669,0.254214,0.198669,0.666966,0.198669,0.464681,0.198669,0.265174,0.198669,0.671845,0.198669,0.485979,0.198669,-0.316402,0.198669,0.417949,0.198669,0.274819,0.198669,-0.317248,0.198669,0.443978,0.198669,0.327796,0.198669,0
600,0.564642,-0.209632,0.564642,0.587786,0.564642,0.62662,0.564642,0.0154563,0.564642,0.616929,0.564642,0.62182,0.564642,0.307215,0.564642,0.711662,0.564642,0.679076,0.564642,0.300728,0.564642,0.608537,0.564642,0.716025,0.564642,0.339884,0.564642,0.531441,0.564642,0.55901,0.564642,0.43544,0.564642,0.519473,0.564642,0.587243,0.564642,0
801,0.717356,0.00935694,0.717356,0.822047,0.717356,0.654583,0.717356,0.00584485,0.717356,0.755672,0.717356,0.813755,0.717356,0.507246,0.717356,0.727689,0.717356,0.721302,0.717356,0.435821,0.717356,0.749083,0.717356,0.808209,0.717356,0.944512,0.717356,0.775113,0.717356,0.699841,0.717356,0.576548,0.717356,0.705748,0.717356,0.724444,0.717356,0
1001,0.841471,0.019446,0.841471,0.847059,0.841471,0.756442,0.841471,0.0131961,0.841471,0.747627,0.841471,0.527225,0.841471,0.42933,0.841471,0.769309,0.841471,0.558003,0.841471,0.531448,0.841471,0.679691,0.841471,0.688396,0.841471,0.983716,0.841471,0.817961,0.841471,0.757094,0.841471,1.00041,0.841471,0.813196,0.841471,0.753803,0.841471,0
1200,0.931676,0.00258752,0.931676,1.00005,0.931676,0.935694,0.932039,0.0011437,0.932039,0.827373,0.932039,0.827848,0.932039,0.538725,0.932039,1.00095,0.932039,0.867903,0.932039,0.545554,0.932039,0.975705,0.932039,0.926419,0.932039,0.975185,0.932039,0.99994,0.932039,0.946504,0.932039,0.985716,0.932039,0.989855,0.932039,0.924554,0.932039,0
0
1400,0.98545,0.000668366,0.98545,0.999892,0.98545,0.931489,0.98545,0.000689901,0.98545,0.837241,0.98545,0.815715,0.98545,0.546568,0.98545,0.97309,0.98545,0.90747,0.98545,0.544965,0.98545,0.969777,0.98545,0.95101,0.98545,0.975671,0.98545,0.979979,0.98545,0.991201,0.98545,0.980142,0.98545,0.975037,0.98545,0.953086,0.98545,0
1600,0.999574,0.00163611,0.999574,0.971505,0.999574,1,0.999574,0.00170227,0.999574,0.805008,0.999574,0.864551,0.999574,0.541936,0.999574,0.993892,0.999574,0.974955,0.999574,0.54149,0.999574,0.980505,0.999574,1,0.999574,1.00001,0.999574,0.99995,0.999574,0.994421,0.999574,0.999219,0.999574,1,0.999574,1,0.999574,0
1801,0.973848,0.00536829,0.973848,0.985124,0.973848,0.997059,0.973848,0.00221213,0.973848,0.818701,0.973848,0.860162,0.973848,0.545634,0.973848,0.987336,0.973848,0.989897,0.973848,0.543703,0.973848,0.985767,0.973848,0.999792,0.973848,0.961211,0.973848,0.964539,0.973848,0.960668,0.973848,0.978205,0.973848,0.985881,0.973848,0.96758,0.973848,0
2000,0.909297,0.000441362,0.909297,0.999639,0.909297,0.998574,0.909297,0.00506989,0.909297,0.848537,0.909297,0.870911,0.909297,0.548587,0.909297,0.952967,0.909297,0.948151,0.909297,0.548317,0.909297,0.971332,0.909297,0.962177,0.909297,0.919102,0.909297,0.920552,0.909297,0.947763,0.909297,0.905866,0.909297,0.914089,0.909297,0.925066,0.909297,0
2201,0.808496,0.00284136,0.808496,0.897445,0.808496,0.887274,0.808496,0.00342625,0.808496,0.784992,0.808496,0.79156,0.808496,0.556993,0.808496,0.820267,0.808496,0.814456,0.808496,0.554762,0.808496,0.877548,0.808496,0.81166,0.808496,0.804779,0.808496,0.796738,0.808496,0.836049,0.808496,0.818707,0.808496,0.837244,0.808496,0.802077,0.808496,0
2400,0.675463,0.00946082,0.675463,0.809285,0.675463,0.754804,0.675463,-0.000969654,0.675463,0.751614,0.675463,0.697246,0.675463,0.560598,0.675463,0.777913,0.675463,0.708631,0.675463,0.561574,0.675463,0.82348,0.675463,0.74347,0.675463,0.698227,0.675463,0.722168,0.675463,0.698729,0.675463,0.688112,0.675463,0.684422,0.675463,0.725879,0.675463,0
2600,0.516358,0.00459003,0.515501,0.448881,0.515501,0.386181,0.515501,-0.00131495,0.515501,0.405036,0.515501,0.347585,0.515501,0.56628,0.515501,0.62711,0.515501,0.321923,0.515501,0.568823,0.515501,0.558267,0.515501,0.363079,0.515501,0.519936,0.515501,0.471043,0.515501,0.477618,0.515501,0.481722,0.515501,2600,0.477066,0.515501,0.516358,0.401092,0.00459003,0.515501,0.515501,0
0.448881,2600,0.516358,0.00459003,0.515501,0.448881,0.515501,0.386181,0.515501,-0.00131495,0.515501,0.405036,0.515501,0.347585,0.515501,0.56628,0.515501,0.62711,0.515501,0.321923,0.515501,0.568823,0.515501,0.558267,0.515501,0.363079,0.515501,0.519936,0.515501,0.471043,0.515501,0.477618,0.515501,0.481722,0.515501,2600,0.477066,0.515501,0.516358,0.401092,0.00459003,0.515501,0.515501,0
0.448881,0.515501,0.386181,0.515501,-0.00131495,0.515501,0.405036,0.515501,0.347585,0.515501,0.56628,0.515501,0.62711,0.515501,0.321923,0.515501,0.568823,0.515501,0.558267,0.515501,0.363079,0.515501,0.519936,0.515501,0.471043,0.515501,0.477618,0.515501,0.481722,0.515501,0.477066,0.515501,0.401092,0.515501,0
3001,0.14112,-0.199704,0.14112,0.200941,0.14112,0.201026,0.14112,-0.181516,0.14112,0.304644,0.14112,0.211919,0.14112,-0.126215,0.14112,0.504763,0.14112,0.387673,0.14112,-0.27492,0.14112,0.420411,0.14112,0.46198,0.14112,-0.402899,0.14112,0.544309,0.14112,0.401046,0.14112,-0.550515,0.14112,0.298166,0.14112,0.327666,0.14112,0
201,0.198669,0.0627939,0.198669,0.142493,0.198669,0.226662,0.198669,-0.0225429,0.198669,0.217392,0.198669,0.206616,0.198669,0.225209,0.198669,0.271707,0.198669,0.430364,0.198669,0.214911,0.198669,0.476651,0.198669,0.418394,0.198669,-0.629628,0.198669,0.360827,0.198669,0.390521,0.198669,-0.284284,0.198669,0.393493,0.198669,0.388023,0.198669,0
401,0.389418,-0.389126,0.389418,0.470037,0.389418,0.453255,0.389418,-0.341022,0.389418,0.486021,0.389418,0.444248,0.389418,-0.0352217,0.389418,0.505065,0.389418,0.584166,0.389418,0.280885,0.389418,0.371785,0.389418,0.511342,0.389418,0.34357,0.389418,0.328677,0.389418,0.420857,0.389418,-0.261265,0.389418,0.3487,0.389418,0.452034,0.389418,0
601,0.564642,0.00841217,0.564642,0.609275,0.564642,0.567117,0.564642,-0.000856614,0.564642,0.561548,0.564642,0.573458,0.564642,0.366404,0.564642,0.698616,0.564642,0.574559,0.564642,0.551711,0.564642,0.520666,0.564642,0.599635,0.564642,0.423563,0.564642,0.59664,0.564642,0.525591,0.564642,0.479535,0.564642,0.507133,0.564642,0.526868,0.564642,0
801,0.717356,-0.000253177,0.717356,0.85886,0.717356,0.543786,0.717356,0.00133713,0.717356,0.580888,0.717356,0.60043,0.717356,0.453781,0.717356,0.881661,0.717356,0.536663,0.717356,0.544705,0.717356,0.582554,0.717356,0.598155,0.717356,0.616097,0.717356,0.786175,0.717356,0.60579,0.717356,0.570519,0.717356,0.644971,0.717356,0.637995,0.717356,0
1000,0.841471,0.00052084,0.841471,0.845815,0.841471,0.791597,0.841471,0.00220852,0.841471,0.752048,0.841471,0.906107,0.841471,0.547738,0.841471,0.908951,0.841471,0.880017,0.841471,0.554423,0.841471,0.675673,0.841471,0.888645,0.841471,0.808177,0.841471,0.904343,0.841471,0.80727,0.841471,0.745302,0.841471,0.764739,0.841471,0.773824,0.841471,0
1200,0.932039,0.000976213,0.932039,0.852342,0.932039,0.728202,0.932039,0.000169072,0.932039,0.689352,0.932039,0.847322,0.932039,0.548393,0.932039,0.95871,0.932039,0.848492,0.932039,0.549169,0.932039,0.755318,0.932039,0.898669,0.932039,0.95915,0.932039,0.909463,0.932039,0.916939,0.932039,0.914273,0.932039,0.941929,0.932039,0.92091,0.932039,0
1800,0.973848,0.00148957,0.973848,0.995809,0.973848,0.865475,0.973848,0.00156578,0.973848,0.827217,0.973848,1,0.973848,0.542477,0.973848,0.992398,0.973848,0.998751,0.973848,0.542216,0.973848,1,0.973848,0.97551,0.973848,0.970647,0.973848,0.966796,0.973848,0.969564,0.973848,0.969977,0.973848,0.976138,0.973848,0.964813,0.973848,0
2001,0.909297,0.000411069,0.909297,0.998552,0.909297,0.865795,0.909297,0.000157155,0.909297,0.843213,0.909297,0.997946,0.909297,0.547163,0.909297,0.97205,0.909297,0.970143,0.909297,0.546577,0.909297,0.983449,0.909297,0.969008,0.909297,0.911277,0.909297,0.927709,0.909297,0.930142,0.909297,0.894453,0.909297,0.915862,0.909297,0.943159,0.909297,0
2201,0.808496,0.0017078,0.808496,0.882551,0.808496,0.791283,0.808496,-0.000567335,0.808496,0.787637,0.808496,0.89279,0.808496,0.553331,0.808496,0.805908,0.808496,0.804455,0.808496,0.553967,0.808496,0.797055,0.808496,0.813844,0.808496,0.815993,0.808496,0.830011,0.808496,0.826817,0.808496,0.800658,0.808496,0.805933,0.808496,0.826736,0.808496,0
2400,0.675463,7.37665e-05,0.675463,0.789428,0.675463,0.730996,0.675463,0.000226774,0.675463,0.716937,0.675463,0.803362,0.675463,0.570922,0.675463,0.790855,0.675463,0.703184,0.675463,0.572847,0.675463,0.862459,0.675463,0.723596,0.675463,0.655219,0.675463,0.668095,0.675463,0.710191,0.675463,0.686895,0.675463,0.682242,0.675463,0.698634,0.675463,0
2600,0.515501,0.00563655,0.515501,0.360885,0.515501,0.559062,0.515501,0.00858944,0.515501,0.318423,0.515501,0.547443,0.515501,0.5225,0.515501,0.297125,0.515501,0.471964,0.515501,0.568857,0.515501,0.305732,0.515501,0.45322,0.515501,0.64443,0.515501,0.468173,0.515501,0.502975,0.515501,0.542733,0.515501,0.520828,0.515501,0.510029,0.515501,0
2801,0.334988,0.00182141,0.334988,0.157523,0.334988,0.236881,0.334988,-0.00193086,0.334988,0.0853292,0.334988,0.242631,0.334988,0.510316,0.334988,0.238819,0.334988,0.173196,0.334988,0.479684,0.334988,0.317941,0.334988,0.175943,0.334988,0.551916,0.334988,0.387832,0.334988,0.378587,0.334988,0.389177,0.334988,0.374272,0.334988,0.389879,0.334988,0
3000,0.14112,-0.15886,0.14112,0.181662,0.14112,0.258045,0.14112,-0.51885,0.14112,0.263941,0.14112,0.229628,0.14112,-0.230088,0.14112,0.313102,0.14112,0.418299,0.14112,0.203947,0.14112,0.297923,0.14112,0.42186,0.14112,-0.414659,0.14112,0.334816,0.14112,0.195456,0.14112,-0.288034,0.14112,0.333855,0.14112,0.201849,0.14112,0
3200,-0.0583741,-0.358539,-0.0583741,0.292545,-0.0583741,0.0845786,-0.0583741,-0.845021,-0.0583741,0.149421,-0.0583741,0.0702041,-0.0583741,-0.285315,-0.0583741,0.0760788,-0.0583741,0.24401,-0.0583741,-0.162911,-0.0583741,0.082194,-0.0583741,0.209049,-0.0583741,-0.229626,-0.0583741,0.319317,-0.0583741,0.254847,-0.0583741,-0.296223,-0.0583741,0.312095,-0.0583741,0.33109,-0.0583741,0
3400,-0.255541,-0.727776,-0.255541,0.0183104,-0.255541,0.0865779,-0.255541,-0.404446,-0.255541,0.0212393,-0.255541,0.0483292,-0.255541,-0.0208899,-0.255541,0.0719246,-0.255541,0.217353,-0.255541,0.0180777,-0.255541,0.0992812,-0.255541,0.225666,-0.255541,-0.358035,-0.255541,-0.214676,-0.255541,0.284663,-0.255541,-0.450039,-0.255541,-0.300988,-0.255541,0.290127,-0.255541,0
3600,-0.44252,-0.783406,-0.44252,0.0680845,-0.44252,0.0314246,-0.44252,-0.695877,-0.44252,0.0189184,-0.44252,0.0330036,-0.44252,-0.00454031,-0.44252,0.0270147,-0.44252,0.197731,-0.44252,-0.144081,-0.44252,0.0966339,-0.44252,0.216861,-0.44252,-0.474304,-0.44252,-0.42322,-0.44252,0.165538,-0.44252,-0.337099,-0.44252,-0.362052,-0.44252,0.14516,-0.44252,0
4000,-0.756802,-0.744637,-0.756802,-0.0416383,-0.756802,-0.162611,-0.756802,-0.722719,-0.756802,-0.070552,-0.756802,-0.16102,-0.756802,-0.528002,-0.756802,0.0386581,-0.756802,0.138379,-0.756802,-0.687535,-0.756802,0.0527814,-0.756802,0.143839,-0.756802,-0.619889,-0.756802,-0.693052,-0.756802,-0.684144,-0.756802,-0.64398,-0.756802,-0.852298,-0.756802,-0.868535,-0.756802,0
4000,-0.756802,-0.744637,-0.756802,-0.0416383,-0.756802,-0.162611,-0.756802,-0.722719,-0.756802,-0.070552,-0.756802,-0.16102,-0.756802,-0.528002,-0.756802,0.0386581,-0.756802,0.138379,-0.756802,-0.687535,-0.756802,0.0527814,-0.756802,0.143839,-0.756802,-0.619889,-0.756802,-0.693052,-0.756802,-0.684144,-0.756802,-0.64398,-0.756802,-0.852298,-0.756802,-0.868535,-0.756802,0
4000,-0.756802,-0.744637,-0.756802,-0.0416383,-0.756802,-0.162611,-0.756802,-0.722719,-0.756802,-0.070552,-0.756802,-0.16102,-0.756802,-0.528002,-0.756802,0.0386581,-0.756802,0.138379,-0.756802,-0.687535,-0.756802,0.0527814,-0.756802,0.143839,-0.756802,-0.619889,-0.756802,-0.693052,-0.756802,-0.684144,-0.756802,-0.64398,-0.756802,-0.852298,-0.756802,-0.868535,-0.756802,0
4200,-0.871576,-0.735913,-0.871576,-0.045247,-0.871576,-0.203915,-0.871576,-0.838624,-0.871576,-0.0451724,-0.871576,-0.207386,-0.871576,-0.75985,-0.871576,0.0398486,-0.871576,0.199644,-0.871576,-0.820953,-0.871576,0.0403466,-0.871576,0.166671,-0.871576,-0.885932,-0.871576,-0.947072,-0.871576,-0.930981,-0.871576,-0.865654,-0.871576,-0.926796,-0.871576,-1.00062,-0.871576,0
4400,-0.951602,-0.938466,-0.951602,-0.0479146,-0.951602,-0.255765,-0.951602,-0.932833,-0.951602,-0.0469438,-0.951602,-0.229381,-0.951602,-0.902567,-0.951602,0.0402988,-0.951602,0.257681,-0.951602,-0.995043,-0.951602,0.040412,-0.951602,0.225148,-0.951602,-0.94053,-0.951602,-0.996584,-0.951602,-1.00282,-0.951602,-0.925728,-0.951602,-0.94258,-0.951602,-1.00043,-0.951602,0
4600,-0.993691,-0.990059,-0.993691,-0.0442141,-0.993691,-0.291052,-0.993691,-0.987351,-0.993691,-0.044927,-0.993691,-0.282851,-0.993691,-0.86575,-0.993691,0.0395824,-0.993691,0.292552,-0.993691,-1,-0.993691,0.0402195,-0.993691,0.288002,-0.993691,-0.961253,-0.993691,-0.99941,-0.993691,-0.996621,-0.993691,-1,-0.993691,-0.990245,-0.993691,-1.00101,-0.993691,0
4800,-0.996165,-1,-0.996165,-0.0459554,-0.996165,-0.277181,-0.996165,-0.99405,-0.996165,-0.0481032,-0.996165,-0.267596,-0.996165,-0.887139,-0.996165,0.0401335,-0.996165,0.282421,-0.996165,-1,-0.996165,0.0403735,-0.996165,0.271903,-0.996165,-1,-0.996165,-0.992942,-0.996165,-0.997927,-0.996165,-1,-0.996165,-0.994301,-0.996165,-1.00154,-0.996165,0
5000,-0.958924,-1,-0.958924,-0.0444148,-0.958924,-0.293034,-0.958924,-0.982328,-0.958924,-0.044545,-0.958924,-0.284777,-0.958924,-0.910835,-0.958924,0.0396768,-0.958924,0.289098,-0.958924,-1,-0.958924,0.039679,-0.958924,0.289822,-0.958924,-0.989258,-0.958924,-0.947071,-0.958924,-0.952516,-0.958924,-0.973335,-0.958924,-0.951351,-0.958924,-0.975613,-0.958924,0
5200,-0.883455,-1,-0.883455,-0.0451535,-0.883455,-0.264277,-0.883455,-0.922326,-0.883455,-0.0483707,-0.883455,-0.260731,-0.883455,-0.896994,-0.883455,0.0399026,-0.883455,0.253278,-0.883455,-0.905573,-0.883455,0.0409999,-0.883455,0.251374,-0.883455,-0.888413,-0.883455,-0.898251,-0.883455,-0.876566,-0.883455,-0.906634,-0.883455,-0.8866,-0.883455,-0.870381,-0.883455,0
5400,-0.772764,-1,-0.772764,-0.0430338,-0.772764,-0.209849,-0.772764,-0.905442,-0.772764,-0.0112724,-0.772764,-0.205369,-0.772764,-0.888314,-0.772764,0.0400459,-0.772764,0.199617,-0.772764,-0.88511,-0.772764,0.0106523,-0.772764,0.193851,-0.772764,-0.815638,-0.772764,-0.791971,-0.772764,-0.800354,-0.772764,-0.829266,-0.772764,-0.78833,-0.772764,-0.737764,-0.772764,0
5601,-0.631267,-0.887659,-0.631267,-0.0116855,-0.631267,-0.138548,-0.631267,-0.856282,-0.631267,-0.0433421,-0.631267,-0.135865,-0.631267,-0.54143,-0.631267,0.0106777,-0.631267,0.124453,-0.631267,-0.643253,-0.631267,0.0396338,-0.631267,0.121922,-0.631267,-0.491287,-0.631267,-0.622642,-0.631267,-0.683738,-0.631267,-0.473343,-0.631267,-0.72358,-0.631267,-0.50153,-0.631267,0
5800,-0.464602,-0.750963,-0.464602,0.102817,-0.464602,0.256354,-0.464602,-0.64419,-0.464602,-0.0134472,-0.464602,0.000808282,-0.464602,-0.607534,-0.464602,0.105712,-0.464602,-0.0817477,-0.464602,-0.702936,-0.464602,0.0256499,-0.464602,-0.00197551,-0.464602,-0.386165,-0.464602,-0.438582,-0.464602,-0.239406,-0.464602,-0.549438,-0.464602,-0.393631,-0.464602,-0.352865,-0.464602,0
