3200,1,1,0,0,1,1
3300,0,0,1,1,1,1
3400,0,0,1,1,1,1
3500,0,0,1,1,1,1
3600,1,0,1,0,0,1
3700,1,0,1,0,0,1
3800,1,0,1,0,1,1
3901,1,0,1,0,0,1
4001,1,1,0,0,1,1
4100,0,1,0,1,0,1
4200,1,1,0,1,1,0
4300,0,1,0,0,1,1
4400,1,1,0,1,0,0
4500,0,1,0,1,1,0
4600,1,1,1,1,1,0
4700,1,0,1,0,1,1
4800,1,0,1,0,1,0
4901,1,0,1,0,1,1
5001,0,0,1,1,0,1
5100,0,0,1,1,0,1
5200,0,0,1,1,1,1
5300,0,1,1,0,1,1
5400,0,1,1,0,0,1
5500,1,1,1,1,1,0
5601,0,0,1,0,1,1
5700,0,0,1,1,0,1
5800,0,0,1,1,1,0
5901,0,1,1,1,0,0
6000,0,1,1,0,1,0
6101,1,0,1,0,1,1
6200,1,0,1,0,1,0
6301,1,0,1,0,1,1
6400,1,0,1,0,1,0
6500,0,1,1,0,1,0
6601,0,1,0,0,0,1
6700,0,1,1,0,0,1
6800,0,1,0,1,0,1
6900,0,1,0,1,1,1
7000,0,1,1,0,1,1
7100,1,1,1,0,1,1
7201,1,0,1,0,1,0
7300,1,0,1,0,1,0
7400,1,0,1,0,1,0
7500,1,0,1,1,1,1
7500,1,0,1,1,1,1
7500,1,0,1,1,1,1
7601,1,1,0,1,0,1
7701,0,1,0,1,0,1
7801,0,1,0,0,1,0
7900,0,1,0,1,1,0
8000,0,0,1,1,0,1
8100,0,0,1,1,1,0
8200,1,0,0,1,0,0
8300,0,0,0,0,0,0
8400,0,0,0,0,0,0
8500,0,0,0,0,0,0
8600,0,0,0,0,0,0
8700,0,0,0,0,0,0
8800,0,0,0,0,0,0
8900,0,0,0,0,0,1
9000,0,0,0,0,0,0
9100,0,0,0,0,0,0
9200,0,0,0,0,0,0
9300,0,0,0,0,0,0
9400,1,0,0,0,0,0
9500,0,0,0,0,0,0
9600,0,0,0,0,0,0
9700,0,0,0,,,00,,00,000,,00,10
9700,0,0,0,,,00,,00,000,,00,10
0
9800,0,0,0,0,0,0
10000,0,1,1,0,0,1
10101,0,1,1,0,0,1
10201,0,1,1,0,0,1
10301,0,1,1,0,0,1
10401,1,1,1,1,0,1
10501,1,0,1,1,0,1
10600,1,0,1,1,0,1
10700,1,0,1,0,1,1
10800,1,0,1,0,1,0
10900,1,0,1,0,1,0
11000,1,0,1,0,1,1
11100,1,0,1,0,1,1
11200,1,1,1,0,1,0
11300,1,1,0,0,0,1
11400,1,1,0,0,0,1
11500,1,1,0,1,0,1
11600,1,1,0,1,0,1
11700,1,1,0,1,0,1
11901,0,1,1,0,1,1
12101,0,1,1,0,1,0
12201,0,1,1,0,1,0
12300,0,1,1,0,1,0
12401,0,1,1,0,1,0
12501,0,0,1,1,1,0
12601,1,0,1,1,0,1
12701,1,0,1,1,0,1
12901,1,0,1,1,0,1
13001,1,1,1,1,0,1
13100,0,1,0,1,1,1
13200,0,1,1,0,1,1
13300,1,0,1,1,1,0
13400,0,1,0,0,1,1
13500,0,1,1,0,1,1
13600,0,1,1,0,1,1
13600,0,1,1,0,1,1
13700,1,1,1,0,1,1
13800,0,1,1,0,1,1
13900,0,1,1,0,1,1
14000,0,1,0,1,1,1
14100,0,1,1,1,1,1
14200,0,1,1,1,1,1
14300,0,1,1,1,1,1
14400,1,1,1,1,1,1
14500,1,1,1,0,1,1
14600,1,1,1,0,1,1
14700,1,1,1,0,0,1
14800,1,1,1,0,0,1
14800,1,1,1,0,0,1
14900,1,1,1,0,0,1
15000,1,1,1,0,0,1
15000,1,1,1,0,0,1
15100,1,1,1,0,0,1
15200,1,1,1,1,1,1
15200,1,1,1,1,1,1
15300,1,1,1,0,1,1
15401,1,1,1,1,1,1
15500,1,1,1,0,1,0
15601,0,1,1,1,1,0
15701,0,1,1,1,1,1
15801,0,1,1,1,1,0
15901,1,0,1,1,1,0
16001,1,0,1,0,1,0
16101,1,1,1,0,1,1
16201,1,0,1,0,1,1
16301,1,0,1,0,1,1
16401,1,0,1,0,0,1
16501,1,1,1,1,0,1
16600,0,1,1,1,0,1
16700,0,1,1,1,1,1
16800,0,1,1,1,1,1
16900,0,1,0,0,1,1
17000,0,1,0,0,1,1
17100,0,1,0,0,1,1
17200,1,1,0,1,1,1
17300,0,1,0,1,1,1
17400,1,1,1,0,1,0
17500,1,1,1,0,1,0
17600,1,1,1,1,1,0
17700,1,1,1,1,1,0
17800,1,1,1,1,1,0
17900,0,1,1,1,1,1
18000,0,1,1,1,1,1
18100,0,0,1,1,1,1
18200,1,0,1,1,0,0
18300,0,1,0,1,0,1
18400,0,1,0,0,0,1
18500,1,1,0,0,0,1
18600,1,1,0,0,0,1
18700,1,1,0,0,1,1
18800,1,1,1,0,1,1
18901,1,1,1,0,1,1
19000,1,1,1,0,1,1
19101,1,1,1,1,1,1
19201,1,1,1,0,1,0
19301,1,1,1,0,1,0
19401,1,1,1,0,1,0
19501,1,1,1,0,1,0
19601,1,1,1,0,1,0
19701,0,1,1,1,1,0
19801,0,1,1,1,1,1
19901,0,1,1,1,1,1
20101,0,1,1,1,0,1
20200,0,1,1,1,0,1
20301,0,0,1,1,1,1
20400,1,0,1,0,0,1
20500,1,0,1,0,0,1
20601,1,0,1,0,1,1
20700,0,0,1,0,1,0
20800,0,1,0,0,1,0
20900,0,1,0,0,1,1
21001,0,0,1,1,1,1
21200,0,0,1,0,1,1
21301,1,0,1,0,0,1
21401,1,1,1,0,0,1
21500,1,1,1,0,1,1
21601,0,1,0,0,1,1
21701,0,1,0,0,0,1
21801,1,0,1,1,0,1
21901,1,0,1,1,0,1
22000,1,0,1,1,0,1
22100,1,0,1,1,0,1
22200,1,0,1,1,0,1
22301,0,1,1,0,1,0
22401,0,1,1,0,1,0
22500,0,1,1,0,0,1
22600,0,1,1,0,1,1
22700,0,1,0,1,1,1
22801,0,1,0,1,1,1
22901,1,1,0,0,1,1
23001,1,1,0,0,1,0
23100,1,1,0,0,1,0
23200,1,1,0,0,1,0
23300,1,1,0,1,1,0
23401,0,1,1,1,1,0
23501,0,1,1,1,1,0
23601,0,0,1,1,1,1
23701,1,1,0,1,0,1
23801,0,1,0,1,1,1
23901,0,1,0,0,1,1
24001,1,1,0,1,1,0
24200,0,1,0,1,1,0
24301,1,0,1,1,1,1
24401,1,1,1,0,1,0
24500,1,1,1,0,0,1
24600,1,1,0,0,0,1
24700,1,1,0,0,1,1
24800,1,1,1,0,1,1
24901,0,1,1,0,1,0
25000,1,1,0,1,1,0
25101,1,1,0,0,1,0
25201,1,1,0,1,1,0
25300,0,1,0,1,1,0
25300,0,1,0,1,1,0
25300,0,1,0,1,1,0
25400,0,1,0,1,1,0
25500,0,1,0,1,1,1
25600,0,1,0,1,1,1
25700,1,1,1,1,1,1
25800,1,0,1,1,0,1
25901,1,0,1,1,0,1
26001,1,1,1,0,0,1
26100,1,0,1,0,0,1
26200,1,0,1,0,0,1
26300,1,1,0,0,1,1
26400,1,1,0,0,1,1
26500,1,1,1,0,1,1
26600,0,1,1,0,1,1
26600,0,1,1,0,1,1
26600,0,1,1,0,1,1
26700,0,1,1,1,1,1
26800,0,1,1,1,1,1
26900,0,1,1,0,1,1
27000,0,1,1,0,1,1
27100,0,1,0,0,1,1
27200,0,1,1,0,1,1
27300,1,0,1,0,0,1
27400,1,0,1,0,0,1
27500,1,0,1,0,0,1
27601,1,0,1,0,0,1
27701,1,0,1,0,0,1
27900,0,1,0,0,1,1
28000,28000,0,0,1,1,0,0,1,1,1,1,0
0
28000,28000,0,0,1,1,0,0,1,1,1,1,0
0
28100,0,1,0,1,1,0
28300,0,1,0,0,1,0
28400,1,1,0,0,1,0
28500,1,1,0,0,1,1
28600,1,0,0,1,0,1
28701,0,0,1,1,1,0
28801,0,0,1,1,1,0
29000,1,1,1,0,1,0
29100,1,1,0,0,1,0
29200,1,1,0,0,1,0
29300,1,0,1,0,1,0
29300,1,0,1,0,1,0
29400,0,0,1,1,1,0
29500,0,0,1,1,1,0
29600,0,0,1,1,0,1
29701,0,0,1,1,0,1
29801,0,1,0,1,0,1
29901,1,0,1,1,0,1
30001,1,0,1,1,0,1
30201,1,0,1,1,1,1
30301,0,0,1,0,1,0
30401,0,0,1,0,1,0
30501,0,1,1,1,0,0
30601,0,1,1,1,0,1
30701,0,1,0,1,1,0
30800,1,1,0,0,1,1
30900,1,0,1,0,1,1
31000,1,0,1,0,1,0
31200,1,1,1,1,1,0
31300,1,0,1,0,1,0
31400,0,1,0,0,1,0
31501,1,1,0,0,1,1
31600,1,1,0,1,1,0
31701,0,1,0,1,1,0
31800,0,1,,01,,00,,11,,10,,11,,0

31800,0,1,,01,,00,,11,,10,,11,,0

31901,1,0,1,0,1,0
32000,1,1,1,0,1,0
32100,1,1,1,0,1,0
32200,1,1,0,0,1,0
32300,1,1,1,0,0,1
32400,1,1,0,1,0,1
32500,0,1,0,1,1,1
32500,0,1,0,1,1,1
32600,0,1,1,1,1,0
32800,1,1,0,0,1,0
32901,1,0,1,0,0,1
33001,1,0,0,0,0,1
33100,1,0,1,0,1,0
33200,1,0,1,0,1,0
33300,1,1,1,1,1,1
33401,0,1,0,0,0,1
33501,0,1,0,1,1,0
33600,1,0,1,0,1,1
33701,1,1,0,0,1,1
33901,1,1,0,0,1,0
34001,1,1,0,1,1,0
34100,1,1,0,1,1,0
34200,1,1,0,1,1,1
34300,1,0,1,1,0,1
34400,1,0,1,0,1,1
34500,1,0,1,0,1,1
34600,0,0,1,0,1,0
34701,1,1,1,0,1,1
34801,0,1,1,1,0,1
34901,0,1,1,1,0,1
35000,0,1,0,0,0,1
35101,0,1,0,1,0,1
35201,0,1,0,1,1,1
35301,1,1,0,0,1,1
35401,1,1,0,0,1,1
35501,1,1,1,0,1,0
35601,1,0,1,0,1,0
35701,0,0,1,1,0,1
35801,0,0,1,1,1,1
35900,0,0,1,1,0,1
35900,0,0,1,1,0,1
36001,0,1,1,1,1,1
36101,0,1,1,0,1,1
36201,1,1,0,0,1,0
36300,1,1,0,0,1,0
36401,1,0,1,0,1,0
36501,1,0,1,1,1,0
36701,0,1,1,1,0,1
36801,0,1,0,1,1,1
36901,0,1,0,1,1,0
37101,1,1,0,0,1,1
37201,1,0,0,1,1,1
37401,0,0,1,1,1,0
37500,0,1,0,0,1,0
37600,0,1,1,1,1,0
37701,1,0,1,0,1,0
37801,1,0,1,0,1,0
37901,1,0,1,0,1,0
38001,1,1,1,0,1,1
38101,1,1,1,0,1,0
38200,0,1,1,0,1,0
38300,0,1,1,0,1,0
38401,0,1,1,0,1,0
38500,1,1,1,1,1,385001,138500,1,1,1,1,1,385001,11,1,1,1,1,1
38600,1,138600,1,1,0,1,0,1,1
0,38600,1,138600,1,1,0,1,0,1,1
0,0,1
38701,0,1,0,1,0,1
38800,0,1,0,0,1,0
38900,1,1,0,0,1,0
39000,1,1,0,0,1,0
39101,1,1,0,0,1,0
39301,1,1,0,1,1,1
39400,0,0,39400,1,1,0,0,10,39400,0,0,39400,1,1,0,0,10,1,1,0,1
39500,1,0,1,1,0,1
600,0,0,0,0,0,0
700,1,1,0,1,1,1
800,1,1,0,1,0,1
900,0,1,0,1,1,0
1000,1,1,0,1,1,0
1100,1,1,0,1,1,0
1300,0,1,0,1,1,0
1400,0,1,0,1,1,0
1500,0,1,0,1,1,0
1600,1,1,1,0,1,0
1700,1,0,1,0,1,1
1800,1,0,1,0,1,1
1901,1,0,1,0,1,1
2001,1,1,1,0,0,1
2101,1,0,0,0,0,1
2200,0,1,0,0,1,1
2200,0,1,0,0,1,1
2400,1,0,1,0,1,0
2500,1,0,1,0,1,0
2600,1,1,1,0,1,0
2700,1,1,1,0,1,0
2800,1,1,1,0,1,0
2900,1,1,1,0,1,0
3000,0,1,0,1,1,1
3100,0,1,0,1,1,1
3201,0,1,0,1,0,1
3301,0,1,0,1,0,1
3401,0,1,0,1,0,1
3501,0,1,0,1,0,1
3700,0,0,1,1,1,1
3801,1,0,1,0,1,0
3900,1,0,1,0,1,0
4001,1,0,1,0,1,0
4101,1,0,1,0,0,1
4200,1,0,0,0,1,1
4300,1,0,1,0,1,0
4400,1,0,1,0,1,0
4500,1,0,1,0,1,0
4600,0,1,1,0,1,0
4701,0,0,1,1,1,0
4801,0,0,1,1,1,0
4901,0,1,0,0,0,1
5101,0,1,0,1,1,1
5201,1,1,0,0,1,1
5300,0,0,1,0,1,0
5500,1,0,1,0,1,0
5600,0,,,00,,11,,11,,11,,00
 5600,0,,,00,,11,,11,,11,,00
 5700,1,0,1,1,1,1
5800,0,1,0,1,1,1
5900,0,1,0,1,1,0
6000,0,1,0,1,0,1
6101,0,1,0,1,1,0
6200,1,1,0,1,1,0
6300,1,1,0,0,0,1
6400,1,1,0,0,1,1
6500,1,0,1,0,1,1
6601,1,0,1,0,1,0
6800,1,0,1,0,1,0
6900,1,1,1,0,1,0
7000,0,1,1,0,1,1
7000,0,1,1,0,1,1
7000,0,1,1,0,1,1
7100,1,0,0,1,1,0
7200,0,1,0,0,1,0
7300,1,1,0,0,1,0
7400,0,0,1,1,1,0
7500,0,0,1,1,1,0
7600,0,1,1,1,1,0
7801,0,1,0,0,1,0
7900,1,1,0,0,1,1
8000,1,1,0,0,1,0
8100,1,1,0,1,0,1
8200,1,1,0,1,0,1
8300,0,1,1,1,0,1
8400,0,1,1,1,1,1
8400,0,1,1,1,1,1
8500,0,1,1,1,1,1
8600,0,1,0,1,0,1
8700,0,1,0,0,1,1
8800,1,0,1,0,1,1
8900,1,1,1,0,1,1
9000,1,1,0,0,1,1
9100,1,1,0,0,1,0
9200,1,92000,11,1,10,,11,,11
9200,1,92000,11,1,10,,11,,11
1,1
9300,0,0,1,0,1,1
9401,0,1,1,0,1,0
9501,0,1,1,0,1,0
9601,0,1,1,0,1,0
9701,0,1,0,1,0,1
9801,0,1,0,1,0,1
9901,0,1,0,1,0,1
10001,1,1,0,1,0,1
10100,1,0,1,0,0,1
10200,0,1,1,0,1,1
10301,0,0,1,0,1,1
10400,0,0,1,0,1,1
10500,1,1,1,0,1,1
10600,1,0,1,1,0,1
10700,1,0,1,1,0,1
10800,1,0,0,0,0,1
10900,0,0,1,1,1,1
11001,0,1,0,1,0,1
11101,0,1,0,1,0,1
11201,0,1,1,0,1,1
11301,0,1,0,1,1,1
11401,1,1,0,0,1,0
11500,1,1,0,0,1,0
11600,1,1,0,0,0,1
11700,1,0,1,0,1,1
11801,1,0,0,0,1,1
11901,1,0,0,1,1,1
12001,1,0,0,0,1,1
12100,1,0,0,0,1,1
12200,0,1,1,0,1,0
12300,0,1,1,0,1,1
12400,0,1,0,0,1,1
12500,0,1,0,1,1,0
12601,0,0,1,1,0,0
12700,0,1,1,1,1,1
12900,1,1,1,0,1,1
13101,1,1,0,0,1,1
13201,0,1,0,0,1,1
13301,0,1,0,1,1,0
13400,0,1,0,1,1,0
13400,0,1,0,1,1,0
13400,0,1,0,1,1,0
13500,0,1,1,1,1,0
13600,0,1,1,1,1,0
13700,0,1,1,1,0,1
13700,0,1,1,1,0,1
13800,1,0,1,1,1,0
13800,1,0,1,1,1,0
13800,1,0,1,1,1,0
13901,0,0,1,0,1,0
14000,1,1,0,0,1,1
14100,1,1,0,1,1,1
14200,1,0,0,1,1,1
14300,1,0,1,0,1,1
14501,1,0,1,0,1,1
14701,1,1,0,0,0,1
14901,0,1,0,1,0,1
15100,0,1,0,0,1,0
15200,0,1,0,0,1,0
15200,0,1,0,0,1,0
15200,0,1,0,0,1,0
15301,1,0,1,1,1,0
15401,1,0,1,0,1,0
15501,1,0,1,0,1,0
15600,1,0,1,0,0,1
15700,1,0,1,0,0,1
15800,0,1,0,0,0,1
15900,0,1,1,0,0,1
16000,0,1,0,0,1,1
16100,1,1,1,0,1,1
16100,1,1,1,0,1,1
16200,1,1,0,1,1,0
16300,1,1,0,0,1,0
16400,1,1,0,0,1,0
16500,1,1,0,0,1,0
16600,0,1,1,1,1,1
16700,1,0,1,1,1,1
16800,1,0,1,1,0,1
16900,1,0,1,1,1,1
17000,1,1,1,0,1,0
17300,0,1,0,0,1,0
17400,1,1,0,1,1,0
17500,1,1,0,0,0,1
17600,1,1,1,0,1,1
17701,0,0,1,0,1,0
17801,0,1,1,0,1,0
17900,0,1,1,0,1,0
18000,0,1,1,0,1,1
18100,0,1,0,0,1,1
18200,1,1,0,0,0,1
18300,1,0,1,0,0,1
18400,1,0,0,1,1,1
18500,0,0,0,0,0,0
18600,0,0,0,0,0,0
18700,0,0,0,0,0,0
18800,0,0,1,1,0,1
18900,0,0,1,1,0,1
19000,0,0,1,1,1,1
19100,0,0,1,1,0,1
19200,0,0,1,1,0,1
19300,1,0,1,1,1,1
19400,0,0,1,1,1,1
19500,0,1,1,0,1,0
19600,0,1,1,0,0,1
19700,0,1,0,1,1,0
19801,0,1,0,0,1,0
19900,0,1,0,0,1,1
20001,0,1,0,0,1,0
20100,0,0,1,1,1,1
20201,0,0,1,1,1,0
20301,0,1,1,1,1,0
20400,0,1,1,1,1,0
20500,0,1,1,1,1,1
20600,1,1,1,1,1,0
20701,1,0,1,0,1,0
20800,0,1,1,0,1,1
20900,1,1,0,0,0,1
21000,1,0,1,0,1,1
21100,1,0,0,0,1,1
21200,1,0,1,1,0,1
21300,1,0,1,1,0,1
21400,1,1,1,1,0,1
21500,1,1,1,1,1,1
21600,1,1,1,0,1,0
21700,1,1,1,0,1,1
21800,1,0,0,0,1,1
21900,0,1,1,0,1,0
22000,0,1,,1,1,1,1,0,1,1,0
0,122000,0,1,,1,1,1,1,0,1,1,0
0,1,0
22100,0,1,0,1,1,0
22200,0,1,0,1,1,0
22300,1,1,0,1,1,0
22401,1,0,1,1,1,0
22500,1,0,1,1,1,0
22601,0,1,1,0,1,0
22701,1,1,1,0,1,0
22800,1,1,0,1,1,1
22900,1,0,0,0,1,0
23000,1,1,0,0,1,0
23100,1,1,0,0,1,0
23100,1,1,0,0,1,0
23100,1,1,0,0,1,0
23200,1,1,1,1,1,0
23300,0,1,0,1,1,1
23400,0,1,0,1,1,1
23500,0,1,1,1,1,1
23600,0,1,1,1,1,1
23701,0,1,1,1,0,1
23801,1,1,1,1,1,0
23900,1,1,1,0,0,1
24001,1,1,1,0,0,1
24100,1,0,1,0,1,1
24201,1,0,1,0,1,1
24301,0,0,1,0,1,1
24401,1,0,1,0,1,0
24501,1,0,1,0,1,0
24600,0,1,1,1,1,0
24700,0,1,1,1,1,0
24800,0,1,0,1,1,0
24900,0,1,0,1,1,0
25000,1,1,1,0,1,1
25100,1,0,1,0,1,1
25200,1,0,1,0,1,1
25300,1,0,1,0,1,1
25300,1,0,1,0,1,1
25300,1,0,1,0,1,1
25401,1,0,1,0,1,1
25501,1,0,1,0,1,1
25600,1,1,0,1,0,1
25700,0,1,1,1,0,1
25800,0,1,1,1,0,1
25901,0,0,1,1,0,1
26000,0,0,1,1,1,1
26100,0,1,1,1,1,0
26201,0,1,0,0,1,0
26300,0,1,0,1,1,0
26400,1,1,0,1,0,1
26500,1,1,0,1,1,1
26600,0,1,0,1,1,1
26701,1,1,1,0,1,1
26800,0,0,1,0,1,1
26901,1,0,1,0,1,0
27001,1,0,1,0,1,0
27101,0,1,1,0,1,0
27200,0,1,0,1,1,0
27300,0,1,0,1,1,0
27400,0,1,0,1,1,0
27500,0,1,0,1,1,0
27600,1,1,0,1,1,0
27700,1,1,1,0,1,1
27800,1,1,1,0,0,1
27900,1,0,1,1,0,1
28000,0,0,1,1,1,0
28101,0,0,1,1,1,1
28301,0,0,1,1,1,0
28400,0,0,1,1,1,0
28500,0,0,1,1,0,1
28601,0,1,1,1,0,1
28800,0,1,1,0,0,1
28900,1,1,0,0,1,1
29000,0,1,0,0,1,0
29101,1,1,0,0,1,0
29200,1,1,1,0,1,0
29200,1,1,1,0,1,0
29300,1,1,1,0,1,0
29400,1,0,1,1,1,1
29500,1,0,1,1,1,1
29600,1,0,1,0,1,0
29700,1,0,1,0,0,1
29800,1,0,1,0,0,1
29901,1,1,0,0,0,1
30000,0,1,1,0,1,0
30100,0,1,0,1,1,0
30200,0,1,0,1,1,0
30300,0,1,1,1,1,1
30400,0,1,1,1,1,0
30501,0,0,1,1,1,1
30600,1,0,1,1,1,1
30700,1,0,1,0,1,1
30800,1,0,1,0,1,1
30900,1,0,1,0,0,1
31001,1,0,1,0,0,1
31101,1,1,1,0,0,1
31201,1,1,0,0,1,1
31300,1,1,0,1,0,1
31401,0,1,0,1,0,1
31500,0,1,0,1,1,1
31600,0,1,0,1,0,1
31701,0,1,0,1,1,1
31800,0,1,1,1,1,1
31900,0,1,1,0,1,0
31900,0,1,1,0,1,0
31900,0,1,1,0,1,0
32000,0,0,1,1,1,1
32100,0,0,1,1,1,1
32200,0,0,1,1,1,1
32300,0,0,1,1,1,1
32400,0,0,1,0,1,0
32501,1,0,1,0,1,0
32601,0,1,0,1,1,1
32701,0,1,1,1,1,0
32800,1,1,1,1,1,0
32900,0,0,1,1,1,0
33000,0,0,1,1,1,0
33100,1,1,1,1,0,0
33200,0,1,0,1,1,1
33300,0,1,0,1,1,0
33400,1,1,0,0,1,1
33500,1,1,1,0,1,0
33601,1,1,1,0,1,0
33701,1,1,0,1,1,0
33800,1,1,0,1,0,1
33900,1,1,0,1,1,1
34000,1,1,0,1,1,0
34100,1,1,0,1,1,0
34201,1,1,0,1,1,0
34301,1,1,0,1,1,0
34401,1,1,1,1,1,0
34501,1,1,1,1,1,0
34601,1,1,1,1,1,1
34700,1,1,1,1,1,1
34800,1,1,1,1,1,1
34901,1,1,1,1,0,1
35000,0,1,1,1,0,1
35100,0,0,1,1,0,1
35301,0,1,0,1,0,1
35401,0,1,0,1,1,1
35500,0,1,0,1,1,1
35600,0,1,0,1,0,1
35700,0,1,0,1,0,1
35801,1,1,0,1,0,1
600,1,1,1,1,1,1
700,0,1,1,0,1,0
800,1,0,1,1,1,0
900,1,0,1,1,1,0
1000,0,0,1,1,1,0
1100,0,0,1,1,1,0
1200,0,0,1,1,1,0
1300,1,0,0,13000,,1,0
1,1300,1,0,0,13000,,1,0
1,0,0,1,1,0
1400,1,1,1,1,1,0
1500,1,1,0,1,1,0
1600,1,1,0,1,1,0
1700,1,1,0,0,1,0
1800,1,1,0,1,1,0
1900,1,1,1,0,1,0
2000,1,1,0,0,1,0
2100,1,1,0,0,1,0
2200,1,1,0,1,1,0
2300,1,1,0,0,1,1
2400,1,1,1,0,1,0
2500,1,1,0,0,1,0
2600,1,1,0,1,1,0
2701,1,1,0,0,1,0
2801,1,1,0,1,1,0
2900,1,1,0,1,1,0
3000,1,1,0,1,1,0
3100,1,1,0,1,1,0
3200,1,1,0,1,1,0
3301,1,1,0,1,1,0
3401,1,1,0,1,1,0
3501,1,1,0,1,1,0
3600,1,1,0,1,1,0
3700,1,1,0,1,1,0
3800,1,1,0,1,1,0
3900,1,1,0,1,1,0
4000,1,1,0,1,1,0
4100,1,1,0,1,1,0
4200,1,1,0,1,1,0
4300,1,1,0,1,1,0
4400,1,1,0,1,1,0
4500,1,1,0,1,1,0
4600,1,1,0,1,1,0
4700,1,1,0,1,1,0
4800,1,1,0,1,1,0
601,1,1,1,1,1,1
701,1,1,0,0,1,1
801,1,1,0,0,0,1
901,1,1,0,0,0,1
1001,0,1,0,1,0,1
1200,0,1,0,1,1,0
1301,0,1,0,1,1,1
1401,0,1,0,1,1,0
1501,0,1,0,1,1,0
1601,0,1,0,1,1,1
1701,0,1,0,1,1,0
1801,0,1,0,1,1,0
1901,0,1,0,1,1,0
2001,0,1,0,0,1,0
2100,0,1,0,1,1,0
2201,1,1,0,1,1,0
2300,1,1,0,1,1,0
2400,1,1,0,1,1,0
2500,1,1,0,1,1,0
2600,0,1,0,1,1,0
2700,0,1,0,1,1,0
2800,1,1,0,1,1,0
2900,0,1,0,1,1,0
3001,1,1,0,1,1,0
3101,0,1,0,1,1,0
600,1,1,1,1,1,1
700,0,1,1,0,1,0
800,0,1,1,0,1,0
900,0,1,0,1,1,0
1001,0,1,0,1,1,0
1100,0,1,0,0,1,1
1200,0,1,0,0,1,0
1300,0,1,0,1,1,0
1400,1,1,0,1,1,0
1500,1,1,0,1,1,0
1600,1,1,0,1,1,0
1700,1,1,0,0,1,0
1800,1,1,0,0,1,0
1901,1,1,0,1,1,0
2001,1,1,0,0,1,0
2100,1,1,0,1,1,0
2200,1,1,1,0,1,0
2300,1,1,0,0,1,0
2400,1,1,0,1,1,0
2500,0,1,0,1,1,0
2601,1,1,0,1,1,0
2701,1,1,0,1,1,0
2801,0,1,0,1,1,1
2901,1,1,0,1,1,0
3100,0,1,0,1,1,0
3200,0,1,0,1,1,1
3301,0,1,0,1,1,0
3401,1,1,0,1,1,0
3500,0,1,0,1,1,0
3601,1,1,0,1,1,0
3701,1,1,0,1,1,0
3801,0,1,0,1,1,0
3900,1,1,1,1,1,1
4000,1,1,0,1,1,0
4100,0,1,0,0,1,0
4100,0,1,0,0,1,0
4200,0,1,0,4200,1,1,1
0,1,4200,0,1,0,4200,1,1,1
0,1,0,1,1,1
600,1,1,1,1,1,1
700,0,1,0,0,1,1
801,0,1,0,0,1,1
900,0,1,0,1,1,1
900,0,1,0,1,1,1
900,0,1,0,1,1,1
1000,0,1,0,1,1,0
1000,0,1,0,1,1,0
1100,0,1,0,1,1,0
1200,0,1,0,1,1,0
1301,1,1,0,0,1,0
1400,1,1,0,0,1,0
1501,1,1,0,0,1,0
1601,1,1,0,0,1,0
1701,1,1,1,0,1,0
1800,1,0,1,0,1,0
1901,0,0,1,1,1,1
2001,1,0,1,1,0,1
2100,0,0,1,1,0,1
2200,0,0,1,1,0,1
2300,0,0,1,1,0,1
2400,0,1,1,1,0,0
2500,0,1,1,1,1,0
2500,0,1,1,1,1,0
2500,0,1,1,1,1,0
2600,0,1,1,0,0,1
2700,0,1,1,0,0,1
2800,1,1,0,0,0,1
2900,1,1,0,0,0,1
3000,1,1,0,0,0,1
3100,1,1,0,0,1,1
3200,1,0,1,0,1,1
0,1,1
3300,1,0,1,0,1,0
3400,0,0,1,1,1,0
3501,0,0,1,1,1,1
3601,0,0,1,1,1,1
3700,0,1,1,1,1,0
3800,0,1,1,0,0,1
3900,0,1,1,1,1,1
4000,1,0,1,0,0,1
4100,1,0,1,0,0,1
4200,1,0,1,0,0,1
4300,1,1,1,0,1,1
4400,0,1,1,0,1,1
4500,0,1,0,1,1,1
4600,0,1,0,0,1,0
4700,0,1,0,1,1,0
4800,0,1,0,1,1,0
4900,0,1,0,1,0,1
5000,0,1,0,1,1,1
5100,1,1,1,1,1,1
5200,0,1,1,1,0,1
5300,0,1,1,0,1,1
5400,0,0,1,1,0,0
5500,0,0,1,1,1,0
5600,0,0,1,1,1,0
5700,0,0,1,1,1,0
5800,1,0,1,0,1,0
5900,1,0,1,0,1,0
6000,1,1,0,0,1,0
6100,1,1,0,0,1,0
6200,1,1,1,0,1,0
6300,0,0,1,1,1,0
6400,0,0,1,1,1,1
6500,0,0,1,1,0,1
6600,0,0,1,1,0,1
6700,0,1,1,1,0,0
6800,0,1,0,1,0,1
6900,1,1,0,1,0,1
7000,1,1,0,0,0,1
7100,1,1,0,0,1,1
7200,0,1,0,0,1,1
7300,0,1,0,0,1,0
7400,1,1,1,0,1,0
7500,1,0,1,1,1,0
7601,0,0,1,1,1,0
7700,0,1,1,1,1,0
7800,0,1,0,0,1,0
8000,1,0,1,1,0,1
8100,0,0,1,1,1,1
8200,0,0,1,1,1,0
8301,0,0,1,1,0,1
8400,0,0,1,1,1,1
8501,1,0,1,1,0,0
8601,0,0,1,1,1,0
8700,0,0,1,1,1,0
8801,0,0,1,1,1,1
8900,0,0,1,1,1,0
9000,0,0,1,1,0,0
9101,1,0,1,1,1,0
