12201,0.498713,0.733932,0.498713,0.326062,0.498713,0.0687116,0.498713,0.632094,0.498713,0.699064,0.498713,-0.024719,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0,0.498713,0
12401,-0.995687,-0.566687,-0.995687,-0.76096,-0.995687,-0.627073,-0.995687,-0.662606,-0.995687,-0.685935,-0.995687,-0.635609,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0,-0.995687,0
12601,0.329991,1.07654,0.329991,0.655061,0.329991,0.319068,0.329991,0.418551,0.329991,-0.118533,0.329991,0.49689,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0,0.329991,0
12801,0.721038,0.793147,0.721038,1.00203,0.721038,0.522303,0.721038,0.852215,0.721038,0.495536,0.721038,0.347361,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0,0.721038,0
13001,-0.930106,-0.687811,-0.930106,-0.851411,-0.930106,-0.605174,-0.930106,-0.904269,-0.930106,-0.800565,-0.930106,-0.61409,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0,-0.930106,0
13201,0.0530836,-0.399587,0.0530836,-0.109547,0.0530836,-0.244411,0.0530836,-0.33146,0.0530836,-0.0474898,0.0530836,-0.246887,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0,0.0530836,0
13401,0.885925,-0.0386983,0.885925,1,0.885925,0.882781,0.885925,-0.0387789,0.885925,1,0.885925,0.909369,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0,0.885925,0
13601,-0.790433,-0.232285,-0.790433,-1.03327,-0.790433,-0.543372,-0.790433,-0.305004,-0.790433,-1.0364,-0.790433,-0.577089,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0,-0.790433,0
13801,-0.228052,-0.597096,-0.228052,-0.422854,-0.228052,-0.648617,-0.228052,-0.677673,-0.228052,-0.382393,-0.228052,-0.627789,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0,-0.228052,0
14000,0.98024,0.997856,0.98024,0.134578,0.98024,0.929234,0.98024,1.01684,0.98024,0.0206565,0.98024,0.961052,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0,0.98024,0
14200,-0.587795,-0.399255,-0.587795,-0.264215,-0.587795,-0.40541,-0.587795,-0.394237,-0.587795,-0.29038,-0.587795,-0.345217,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0,-0.587795,0
14400,-0.491022,-0.409786,-0.491022,-0.458446,-0.491022,-0.546923,-0.491022,-0.482022,-0.491022,-0.431363,-0.491022,-0.596014,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0,-0.491022,0
14600,0.996469,0.575117,0.996469,-0.0140249,0.996469,-0.045028,0.996469,0.983805,0.996469,-0.0422583,0.996469,-0.060668,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0,0.996469,0
14800,-0.338333,-0.221887,-0.338333,-0.124526,-0.338333,0.330263,-0.338333,-0.103454,-0.338333,-0.159953,-0.338333,0.247569,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0,-0.338333,0
15001,-0.714876,-0.866405,-0.714876,-0.594028,-0.714876,-0.711037,-0.714876,-0.836124,-0.714876,-0.591427,-0.714876,-0.835281,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0,-0.714876,0
15400,-0.0619203,-0.0500943,-0.0619203,0.956395,-0.0619203,0.332258,-0.0619203,-0.052346,-0.0619203,0.947996,-0.0619203,-0.0903827,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0,-0.0619203,0
15601,-0.881785,-0.505065,-0.881785,-0.999595,-0.881785,-0.565541,-0.881785,-0.588846,-0.881785,-1,-0.881785,-0.655763,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0,-0.881785,0
15800,0.795824,0.552294,0.795824,0.0175161,0.795824,-0.176479,0.795824,0.585197,0.795824,-0.019229,0.795824,0.179414,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0,0.795824,0
16000,0.219425,0.415312,0.219425,-0.00322543,0.219425,0.756007,0.219425,0.354159,0.219425,0.0166245,0.219425,0.828069,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0,0.219425,0
16200,-0.97845,-0.760024,-0.97845,-0.654576,-0.97845,-0.677559,-0.97845,-0.73924,-0.97845,-0.603686,-0.97845,-0.688763,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0,-0.97845,0
16400,0.594933,0.894564,0.594933,0.168243,0.594933,0.533537,0.594933,1.03571,0.594933,0.14536,0.594933,0.550052,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0,0.594933,0
16600,0.483292,0.749928,0.483292,0.648318,0.483292,0.00393017,0.483292,-0.0388435,0.483292,1,0.483292,-0.00465619,0.483292,0,0.483292,0,0.483292,0,0.483292,0,0.483292,0,0.483292,0,0.483292,0,0.483292,0,0.483292,0,0.483292,0,0.483292,0,0.483292,0,0.483292,0
16800,-0.996372,-0.554239,-0.996372,-0.861487,-0.996372,-0.721876,-0.996372,-0.581599,-0.996372,-0.938045,-0.996372,-0.712921,-0.996372,0,-0.996372,0,-0.996372,0,-0.996372,0,-0.996372,0,-0.996372,0,-0.996372,0,-0.996372,0,-0.996372,0,-0.996372,0,-0.996372,0,-0.997173,0,-0.997173,0
-0.997173,-0.861487,-0.997173,-0.721876,-0.997173,-0.581599,-0.997173,-0.938045,-0.997173,-0.712921,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0,-0.997173,0
17001,0.346649,0.696593,0.346649,0.389756,0.346649,-0.00323907,0.346649,-0.31872,0.346649,-0.126168,0.346649,-0.0261679,0.346649,0,0.346649,0,0.346649,0,0.346649,0,0.346649,0,0.346649,0,0.346649,0,0.346649,0,0.346649,0,0.346649,0,0.346649,0,0.346649,0,0.346649,0
17200,0.708659,0.942971,0.708659,0.631798,0.708659,0.415548,0.708659,-0.0380094,0.708659,1.00001,0.708659,0.358726,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0,0.708659,0
17400,-0.936462,-0.711755,-0.936462,-0.708665,-0.936462,-0.603661,-0.936462,-0.0988367,-0.936462,-0.96221,-0.936462,-0.631123,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0,-0.936462,0
17600,0.0707522,-0.394823,0.0707522,-0.334869,0.0707522,-0.072161,0.0707522,-0.108394,0.0707522,-0.136149,0.0707522,-0.104369,0.0707522,0,0.0707522,0,0.0707522,0,0.0707522,0,0.0707522,0,0.0707522,0,0.0707522,0,0.0707522,0,0.0707522,0,0.0707522,0,0.0707522,0,0.0707522,0,0.0707522,0
17800,0.877575,0.458307,0.877575,0.335284,0.877575,0.205685,0.877575,0.868538,0.877575,0.0885318,0.877575,0.296664,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0,0.877575,0
18000,-0.801153,-0.70772,-0.801153,-0.611473,-0.801153,-0.712229,-0.801153,-0.664808,-0.801153,-0.813761,-0.801153,-0.677401,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0,-0.801153,0
18201,-0.210781,-0.0964148,-0.210781,-0.132602,-0.210781,-0.228999,-0.210781,-0.288092,-0.210781,-0.183781,-0.210781,-0.238038,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0,-0.210781,0
18401,0.976584,1.06218,0.976584,0.580074,0.976584,0.1249,0.976584,0.830068,0.976584,0.882963,0.976584,0.483036,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0,0.976584,0
18601,-0.602024,-0.469326,-0.602024,-0.49867,-0.602024,-0.205856,-0.602024,-0.359242,-0.602024,-0.506482,-0.602024,-0.377327,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0,-0.602024,0
18801,-0.475524,-0.566751,-0.475524,-0.408025,-0.475524,-0.507815,-0.475524,-0.613226,-0.475524,-0.455648,-0.475524,-0.515327,-0.475524,0,-0.475524,0,-0.475524,0,-0.475524,0,-0.475524,0,-0.475524,0,-0.475524,0,-0.475524,0,-0.475524,0,-0.475524,0,-0.475524,0,-0.475524,0,-0.475524,0
19000,0.997799,0.566163,0.997799,1.01036,0.997799,-0.113773,0.997799,0.135107,0.997799,0.766317,0.997799,0.278044,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0
19000,0.997799,0.566163,0.997799,1.01036,0.997799,-0.113773,0.997799,0.135107,0.997799,0.766317,0.997799,0.278044,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0,0.997799,0
19200,-0.354938,-0.115273,-0.354938,-0.0244154,-0.354938,-0.0802517,-0.354938,-0.192281,-0.354938,-0.0944953,-0.354938,0.147585,-0.354938,0,-0.354938,0,-0.354938,0,-0.354938,0,-0.354938,0,-0.354938,0,-0.354938,0,-0.354938,0,-0.354938,0,-0.354938,0,-0.354938,0,-0.354938,0,-0.354938,0
19400,-0.702386,-0.552687,-0.702386,-0.709444,-0.702386,-0.999368,-0.702386,-0.729486,-0.702386,-0.655105,-0.702386,-1.00155,-0.702386,0,-0.702386,0,-0.702386,0,-0.702386,0,-0.702386,0,-0.702386,0,-0.702386,0,-0.702386,0,-0.702386,0,-0.702386,0,-0.702386,0,-0.702386,0,-0.702386,0
19600,0.93953,-0.0318472,0.93953,-0.117647,0.93953,-0.010485419600-,0.93953,0.936058,-0.03117,-0.0318472,0.93953,0.936058,-0.0988073,-0.117647,0.93953,0.936058,-0.0616772,-0.0104854,0.93953,0.936058,0,-0.03117,0.93953,0.936058,0,-0.0988073,0.93953,0.936058,0,-0.0616772,0.93953,0.936058,0,0,0.93953,0.936058,0,0,0.93953,0.936058,0,0,0.93953,0.936058,0,0,0.93953,0.936058,0,0,0.93953,0.936058,0,0,0.93953,0.93953,0,0,0.93953,0.93953,0,0,0.93953,0.93953,0,0,0.93953,0.93953,0
0,19600,0.93953,-0.0318472,0.93953,-0.117647,0.93953,-0.010485419600-,0.93953,0.936058,-0.03117,-0.0318472,0.93953,0.936058,-0.0988073,-0.117647,0.93953,0.936058,-0.0616772,-0.0104854,0.93953,0.936058,0,-0.03117,0.93953,0.936058,0,-0.0988073,0.93953,0.936058,0,-0.0616772,0.93953,0.936058,0,0,0.93953,0.936058,0,0,0.93953,0.936058,0,0,0.93953,0.936058,0,0,0.93953,0.936058,0,0,0.93953,0.936058,0,0,0.93953,0.93953,0,0,0.93953,0.93953,0,0,0.93953,0.93953,0,0,0.93953,0.93953,0
0,0.93953,0,0.93953,0,0.93953,0
201,0.909297,0.846257,0.909297,0.783419,0.909297,0.611005,0.909297,0.838979,0.909297,0.815293,0.909297,0.512749,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
401,-0.756802,-0.531298,-0.756802,-0.559766,-0.756802,-0.507238,-0.756802,-0.521814,-0.756802,-0.559504,-0.756802,-0.495661,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
601,-0.279415,-0.432689,-0.279415,-0.286121,-0.279415,-0.254434,-0.279415,-0.37265,-0.279415,-0.282019,-0.279415,-0.279091,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
801,0.989358,0.838032,0.989358,0.913175,0.989358,0.573747,0.989358,0.952494,0.989358,0.863229,0.989358,0.496854,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1000,-0.544021,-0.247835,-0.544021,-0.397302,-0.544021,-0.417729,-0.544021,-0.493964,-0.544021,-0.4723,-0.544021,-0.344203,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1000,-0.544021,-0.247835,-0.544021,-0.397302,-0.544021,-0.417729,-0.544021,-0.493964,-0.544021,-0.4723,-0.544021,-0.344203,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1200,-0.536573,-0.500326,-0.536573,-0.678599,-0.536573,-0.70284,-0.536573,-1.08617,-0.536573,-0.875914,-0.536573,-0.660083,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1400,0.990607,0.590418,0.990607,0.982268,0.990607,0.524404,0.990607,0.246982,0.990607,0.279827,0.990607,0.608149,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1600,-0.287903,-0.0295008,-0.287903,-0.0880968,-0.287903,0.0713671,-0.287903,-0.230292,-0.287903,-0.0501043,-0.287903,-0.0153085,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1800,-0.750987,-0.698379,-0.750987,-0.930905,-0.750987,-0.598969,-0.750987,-0.602296,-0.750987,-0.969192,-0.750987,-0.672059,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2000,0.912945,0.899104,0.912945,0.756138,0.912945,0.176056,0.912945,0.695724,0.912945,0.935775,0.912945,0.286321,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2200,-0.00885131,0.32038,-0.00885131,-0.00468508,-0.00885131,0.323149,-0.00885131,0.358526,-0.00885131,0.425071,-0.00885131,0.187996,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2400,-0.905578,-0.964613,-0.905578,-0.775431,-0.905578,-0.664768,-0.905578,-1.16724,-0.905578,-0.974501,-0.905578,-0.682222,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2600,0.762558,0.401267,0.762558,0.442556,0.762558,0.177554,0.762558,0.223508,0.762558,0.737845,0.762558,0.178417,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2801,0.270906,0.113771,0.270906,0.175301,0.270906,0.476885,0.270906,0.411687,0.270906,0.653411,0.270906,0.527573,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3201,0.551427,0.337269,0.551427,0.0183786,0.551427,0.176202,0.551427,-0.325292,0.551427,0.111899,0.551427,0.0571444,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3400,0.529083,0.238687,0.529083,0.457075,0.529083,0.587824,0.529083,0.634195,0.529083,0.590992,0.529083,0.909376,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3600,-0.991779,-0.837455,-0.991779,-0.624117,-0.991779,-0.815077,-0.991779,-0.738105,-0.991779,-0.813507,-0.991779,-0.626811,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3801,0.296369,0.837431,0.296369,0.396612,0.296369,0.201317,0.296369,-0.0505868,0.296369,0.0461781,0.296369,0.0497041,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0
4201,-0.916522,-0.38743,-0.916522,-0.659426,-0.916522,-0.29427,-0.916522,-1.01473,-0.916522,-0.718791,-0.916522,-0.263389,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0
200,0.909297,0.76393,0.909297,0.792805,0.909297,0.611501,0.909297,0.854234,0.909297,0.880621,0.909297,0.502911,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0,0.909297,0
400,-0.756802,-0.482555,-0.756802,-0.507554,-0.756802,-0.494804,-0.756802,-0.312344,-0.756802,-0.621619,-0.756802,-0.475114,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0,-0.756802,0
600,-0.279415,-0.270732,-0.279415,-0.319509,-0.279415,-0.282367,-0.279415,-0.60733,-0.279415,-0.162247,-0.279415,-0.283507,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0,-0.279415,0
800,0.989358,1.02116,0.989358,0.527501,0.989358,0.571423,0.989358,0.43181,0.989358,0.670554,0.989358,0.492897,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0,0.989358,0
1000,-0.544021,-0.316003,-0.544021,-0.322339,-0.544021,-0.281975,-0.544021,-0.258538,-0.544021,-0.252164,-0.544021,-0.22288,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0,-0.544021,0
1200,-0.536573,-0.915017,-0.536573,-0.503447,-0.536573,-0.477463,-0.536573,-0.340864,-0.536573,-0.631337,-0.536573,-0.492121,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0,-0.536573,0
1400,0.990607,0.468878,0.990607,0.609919,0.990607,0.471081,0.990607,0.602389,0.990607,0.483351,0.990607,0.462409,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0,0.990607,0
1601,-0.287903,-0.0690771,-0.287903,-0.0504795,-0.287903,0.0254338,-0.287903,-0.0703643,-0.287903,-0.084353,-0.287903,0.0724761,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0,-0.287903,0
1801,-0.750987,-0.460523,-0.750987,-0.784158,-0.750987,-0.706393,-0.750987,-0.745916,-0.750987,-0.749575,-0.750987,-0.670913,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0,-0.750987,0
2000,0.912945,0.674167,0.912945,0.432895,0.912945,0.205842,0.912945,0.377165,0.912945,0.884685,0.912945,0.254373,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0,0.912945,0
2200,-0.00885131,-0.0401445,-0.00885131,0.159531,-0.00885131,0.443832,-0.00885131,-0.0390897,-0.00885131,0.0934064,-0.00885131,0.410928,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0,-0.00885131,0
2400,-0.905578,-0.747851,-0.905578,-0.787566,-0.905578,-0.777638,-0.905578,-0.901983,-0.905578,-0.865953,-0.905578,-0.772014,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0,-0.905578,0
2600,0.762558,0.755767,0.762558,0.164421,0.762558,-0.0110252,0.762558,0.846814,0.762558,0.743901,0.762558,0.0373913,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0,0.762558,0
2800,0.270906,0.418606,0.270906,0.349165,0.270906,0.52772,0.270906,0.588622,0.270906,0.417442,0.270906,0.477159,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0,0.270906,0
3000,-0.988032,-0.414155,-0.988032,-0.59933,-0.988032,-0.806968,-0.988032,-0.489707,-0.988032,-0.941885,-0.988032,-0.802891,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0,-0.988032,0
3200,0.551427,0.459261,0.551427,-0.309773,0.551427,0.137913,0.551427,0.361685,0.551427,0.60146,0.551427,0.0251503,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0,0.551427,0
3400,0.529083,0.777519,0.529083,0.704844,0.529083,0.506768,0.529083,0.799237,0.529083,0.449642,0.529083,0.565394,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0,0.529083,0
3600,-0.991779,-0.805324,-0.991779,-0.821497,-0.991779,-0.78696,-0.991779,-0.760108,-0.991779,-0.676254,-0.991779,-0.76027,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0,-0.991779,0
3800,0.296369,-0.148206,0.296369,-0.0317934,0.296369,0.0796767,0.296369,-0.261935,0.296369,-0.150651,0.296369,0.0647089,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0,0.296369,0
4000,0.745113,0.606984,0.745113,0.774339,0.745113,0.51147,0.745113,0.646078,0.745113,0.839424,0.745113,0.581593,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0,0.745113,0
4200,-0.916522,-0.630302,-0.916522,-0.776218,-0.916522,-0.6812,-0.916522,-0.629477,-0.916522,-0.803509,-0.916522,-0.663283,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0,-0.916522,0
