-0.901961,-0.141528,0.221409,-1.00981,-0.139674,0.178396,-1.10522,-0.0792812,0.102998,-1.12705,-0.0650476,0.0854865,-0.951757,-0.262119,-0.0345133,-1.03692,-0.23237,-0.0111029,-1.11476,-0.123593,-0.0281793,-1.13521,-0.0760334,-0.0416162,-0.914039,-0.295503,-0.402311,-0.999728,-0.267777,-0.299504,-1.09201,-0.145557,-0.21924,-1.11799,-0.126232,-0.191687,-0.901877,0.141419,0.221391,-1.00974,0.139615,0.178399,-1.10518,0.0792737,0.103009,-1.12705,0.0650476,0.0854865,-0.951684,0.262132,-0.0345607,-1.03685,0.232382,-0.0111436,-1.11472,0.123599,-0.0281967,-1.13521,0.0760334,-0.0416162,-0.914159,0.295682,-0.402192,-0.999832,0.267864,-0.299396,-1.09205,0.14556,-0.219192,-1.11799,0.126232,-0.191687,-1.23239,-3.42872e-09,-0.194695,-1.21926,-6.93756e-09,0.110975,-1.189,-7.67891e-09,0.30282,
-0.901925,-0.141395,0.22148,-1.00977,-0.1396,0.178448,-1.10519,-0.0792694,0.103016,-1.12705,-0.0650476,0.0854865,-0.951755,-0.262122,-0.03459,-1.03692,-0.232376,-0.0111518,-1.11475,-0.123598,-0.0281918,-1.13521,-0.0760334,-0.0416162,-0.914248,-0.295708,-0.402278,-0.999883,-0.26788,-0.299454,-1.09206,-0.145563,-0.219207,-1.11799,-0.126232,-0.191687,-0.901934,0.14151,0.221414,-1.00979,0.139663,0.178403,-1.1052,0.0792784,0.103002,-1.12705,0.0650476,0.0854865,-0.951821,0.262235,-0.0345305,-1.03697,0.232428,-0.0111193,-1.11477,0.123597,-0.0281871,-1.13521,0.0760334,-0.0416162,-0.914277,0.295622,-0.402386,-0.999888,0.267841,-0.299529,-1.09205,0.145564,-0.219231,-1.11799,0.126232,-0.191687,-1.23239,3.6147e-09,-0.194695,-1.21926,1.00939e-08,0.110975,-1.189,1.13788e-08,0.30282,
-0.901739,-0.141229,0.22137,-1.00961,-0.139513,0.178409,-1.10513,-0.0792603,0.103027,-1.12705,-0.0650476,0.0854865,-0.951602,-0.262022,-0.0347307,-1.03677,-0.232341,-0.0112484,-1.11468,-0.123608,-0.028221,-1.13521,-0.0760334,-0.0416162,-0.913913,-0.295388,-0.40237,-0.999627,-0.26772,-0.299568,-1.09197,-0.145553,-0.219275,-1.11799,-0.126232,-0.191687,-0.901835,0.141403,0.221373,-1.0097,0.139606,0.178393,-1.10517,0.0792717,0.103011,-1.12705,0.0650476,0.0854865,-0.951607,0.262081,-0.0345933,-1.03678,0.23236,-0.0111679,-1.11469,0.123601,-0.0282053,-1.13521,0.0760334,-0.0416162,-0.913941,0.295345,-0.402436,-0.999638,0.267701,-0.299613,-1.09196,0.145554,-0.219288,-1.11799,0.126232,-0.191687,-1.23239,-1.44188e-09,-0.194695,-1.21926,-2.15286e-09,0.110975,-1.189,-2.47923e-09,0.30282,
-0.901621,-0.141185,0.221253,-1.00952,-0.139492,0.178353,-1.10509,-0.0792601,0.103026,-1.12705,-0.0650476,0.0854865,-0.951724,-0.262086,-0.034539,-1.0369,-0.232356,-0.0111193,-1.11474,-0.123594,-0.0281835,-1.13521,-0.0760334,-0.0416162,-0.913707,-0.295474,-0.401984,-0.999539,-0.267752,-0.299295,-1.09197,-0.145546,-0.219188,-1.11799,-0.126232,-0.191687,-0.901924,0.141408,0.221467,-1.00977,0.139607,0.178439,-1.10519,0.0792707,0.103014,-1.12705,0.0650476,0.0854865,-0.951666,0.262129,-0.0346213,-1.03683,0.232385,-0.0111837,-1.11471,0.123603,-0.028208,-1.13521,0.0760334,-0.0416162,-0.913842,0.295223,-0.402514,-0.999554,0.267641,-0.299688,-1.09193,0.145552,-0.219324,-1.11799,0.126232,-0.191687,-1.23239,1.04136e-09,-0.194695,-1.21926,4.1685e-09,0.110975,-1.189,5.32706e-09,0.30282,
-0.901738,-0.141254,0.221337,-1.00962,-0.139528,0.178388,-1.10513,-0.0792635,0.103022,-1.12705,-0.0650476,0.0854866,-0.95174,-0.262126,-0.0345077,-1.03691,-0.232373,-0.0111023,-1.11475,-0.123593,-0.0281811,-1.13521,-0.0760334,-0.0416162,-0.91375,-0.295279,-0.402305,-0.999521,-0.267664,-0.299537,-1.09194,-0.145548,-0.219274,-1.11799,-0.126232,-0.191687,-0.901893,0.14137,0.221449,-1.00974,0.139587,0.178434,-1.10518,0.0792689,0.103016,-1.12705,0.0650477,0.0854866,-0.951699,0.262135,-0.034574,-1.03686,0.232384,-0.0111505,-1.11472,0.123599,-0.0281975,-1.13521,0.0760335,-0.0416162,-0.913944,0.295376,-0.402394,-0.999647,0.267716,-0.299581,-1.09197,0.145555,-0.219276,-1.11799,0.126232,-0.191687,-1.23239,6.10229e-08,-0.194695,-1.21926,4.74272e-08,0.110976,-1.189,4.04429e-08,0.30282,
-0.901728,-0.141313,0.221266,-1.00962,-0.139562,0.178344,-1.10514,-0.0792702,0.103012,-1.12705,-0.0650476,0.0854865,-0.951666,-0.262069,-0.0344195,-1.03685,-0.23234,-0.0110493,-1.11473,-0.123587,-0.0281698,-1.13521,-0.0760334,-0.0416162,-0.913791,-0.295325,-0.40227,-0.999556,-0.267686,-0.299503,-1.09195,-0.145549,-0.219258,-1.11799,-0.126232,-0.191687,-0.901837,0.141322,0.221403,-1.0097,0.139563,0.178415,-1.10516,0.0792672,0.103018,-1.12705,0.0650476,0.0854865,-0.951673,0.262102,-0.0345531,-1.03684,0.232366,-0.0111366,-1.11472,0.123597,-0.0281935,-1.13521,0.0760334,-0.0416162,-0.91391,0.295384,-0.402326,-0.999633,0.267718,-0.299531,-1.09197,0.145553,-0.219259,-1.11799,0.126232,-0.191687,-1.23239,-4.12797e-10,-0.194695,-1.21926,-1.31981e-09,0.110975,-1.189,-1.42834e-09,0.30282,
-0.90161,-0.141208,0.221185,-1.00952,-0.139508,0.178313,-1.1051,-0.0792654,0.103018,-1.12705,-0.0650476,0.0854864,-0.951527,-0.261963,-0.034564,-1.03672,-0.232301,-0.0111455,-1.11467,-0.123596,-0.0281972,-1.13521,-0.0760334,-0.0416162,-0.913727,-0.295172,-0.402408,-0.999489,-0.267613,-0.299617,-1.09192,-0.145548,-0.219304,-1.11799,-0.126232,-0.191687,-0.901732,0.141111,0.221422,-1.0096,0.139449,0.178446,-1.10512,0.0792525,0.103039,-1.12705,0.0650476,0.0854864,-0.951579,0.262049,-0.0347247,-1.03675,0.232354,-0.0112506,-1.11467,0.123609,-0.0282257,-1.13521,0.0760334,-0.0416163,-0.914078,0.295275,-0.402658,-0.999703,0.267673,-0.299765,-1.09197,0.145559,-0.219333,-1.11799,0.126232,-0.191687,-1.23239,2.81899e-09,-0.194695,-1.21926,7.07542e-10,0.110975,-1.189,9.79929e-10,0.30282,
-0.901813,-0.141327,0.221376,-1.00968,-0.139566,0.178401,-1.10516,-0.0792678,0.103017,-1.12705,-0.0650476,0.0854865,-0.951594,-0.26201,-0.0346258,-1.03678,-0.232327,-0.0111818,-1.11469,-0.1236,-0.0282042,-1.13521,-0.0760334,-0.0416162,-0.913958,-0.295286,-0.402496,-0.999643,-0.267674,-0.299654,-1.09196,-0.145555,-0.2193,-1.11799,-0.126232,-0.191687,-0.901837,0.141297,0.221413,-1.0097,0.13955,0.178421,-1.10516,0.0792658,0.10302,-1.12705,0.0650476,0.0854865,-0.951736,0.262148,-0.0346315,-1.03689,0.232394,-0.0111835,-1.11473,0.123603,-0.0282034,-1.13521,0.0760334,-0.0416162,-0.91418,0.295402,-0.402622,-0.999781,0.267735,-0.299725,-1.09199,0.145562,-0.219312,-1.11799,0.126232,-0.191687,-1.23239,1.05766e-09,-0.194695,-1.21926,1.25916e-09,0.110975,-1.189,1.1516e-09,0.30282,
-0.901891,-0.141518,0.221342,-1.00975,-0.13967,0.178364,-1.10519,-0.0792812,0.102997,-1.12705,-0.0650477,0.0854864,-0.95168,-0.262071,-0.0346413,-1.03685,-0.232357,-0.0111878,-1.11472,-0.123602,-0.0282033,-1.13521,-0.0760334,-0.0416163,-0.91412,-0.295389,-0.402574,-0.999746,-0.267728,-0.299697,-1.09199,-0.14556,-0.219306,-1.11799,-0.126232,-0.191687,-0.901918,0.141455,0.221425,-1.00977,0.139634,0.178413,-1.1052,0.0792749,0.103007,-1.12705,0.0650476,0.0854864,-0.951777,0.262165,-0.0343899,-1.03695,0.232384,-0.0110279,-1.11477,0.123586,-0.0281627,-1.13521,0.0760334,-0.0416163,-0.914266,0.29546,-0.402659,-0.999837,0.267765,-0.299745,-1.09201,0.145565,-0.219314,-1.11799,0.126232,-0.191687,-1.23239,-8.54656e-09,-0.194695,-1.21926,-1.243e-08,0.110975,-1.189,-1.39824e-08,0.30282,
-0.901697,-0.141319,0.221227,-1.00959,-0.139566,0.178324,-1.10513,-0.0792712,0.10301,-1.12705,-0.0650476,0.0854865,-0.9515,-0.261927,-0.0346025,-1.0367,-0.232286,-0.0111691,-1.11466,-0.123598,-0.0282025,-1.13521,-0.0760334,-0.0416162,-0.91367,-0.295112,-0.402402,-0.99945,-0.267583,-0.299618,-1.09191,-0.145546,-0.219307,-1.11799,-0.126232,-0.191687,-0.901734,0.14121,0.221331,-1.00961,0.139506,0.178387,-1.10513,0.0792626,0.103024,-1.12705,0.0650476,0.0854865,-0.951588,0.262016,-0.0345531,-1.03677,0.232325,-0.0111373,-1.11469,0.123596,-0.0281941,-1.13521,0.0760334,-0.0416162,-0.913748,0.295149,-0.402447,-0.999499,0.267603,-0.299643,-1.09192,0.145548,-0.219311,-1.11799,0.126232,-0.191687,-1.23239,-7.45827e-10,-0.194695,-1.21926,-1.81571e-09,0.110975,-1.189,-1.90677e-09,0.30282,
-0.901643,-0.141246,0.221287,-1.00953,-0.139521,0.178368,-1.10509,-0.0792606,0.103025,-1.12705,-0.0650476,0.0854865,-0.951504,-0.26201,-0.0347418,-1.03668,-0.232338,-0.0112665,-1.11464,-0.123611,-0.0282332,-1.13521,-0.0760334,-0.0416163,-0.91356,-0.295288,-0.402037,-0.999426,-0.267661,-0.299352,-1.09193,-0.145542,-0.219218,-1.11799,-0.126232,-0.191687,-0.90183,0.141233,0.221471,-1.00968,0.139513,0.17846,-1.10515,0.0792589,0.103031,-1.12705,0.0650477,0.0854865,-0.951712,0.262194,-0.0346804,-1.03686,0.232421,-0.011223,-1.11471,0.123609,-0.0282191,-1.13521,0.0760334,-0.0416163,-0.913469,0.295139,-0.402289,-0.999318,0.267589,-0.299568,-1.09187,0.14554,-0.21931,-1.11799,0.126232,-0.191687,-1.23239,1.16657e-08,-0.194695,-1.21926,1.9912e-08,0.110975,-1.189,1.63365e-08,0.30282,
0,-0.141115,0.2213,-1.0095,-0.139452,0.178386,-1.10508,-0.0792532,0.103036,-1.12705,-0.0650475,0.0854864,-0.951451,-0.261942,-0.0347568,-1.03664,-0.232306,-0.0112746,-1.11462,-0.12361,-0.0282344,-1.13521,-0.0760334,-0.0416164,-0.913671,-0.295133,-0.402345,-0.99946,-0.267593,-0.299572,-1.09192,-0.145546,-0.219289,-1.11799,-0.126232,-0.191687,-0.901831,0.141239,0.22143,-1.00969,0.13952,0.178434,-1.10516,0.0792625,0.103025,-1.12705,0.0650477,0.0854864,-0.951517,0.261992,-0.0346235,-1.0367,0.23232,-0.011188,-1.11466,0.123602,-0.0282111,-1.13521,0.0760334,-0.0416164,-0.913638,0.295103,-0.402478,-0.999412,0.267578,-0.299688,-1.09189,0.145545,-0.21934,-1.11799,0.126232,-0.191687,-1.23239,3.34951e-08,-0.194695,-1.21926,7.33371e-08,0.110975,-1.189,7.75981e-08,0.30282,
-0.903297,-0.142365,0.22276,-1.01085,-0.140073,0.179024,-1.1056,-0.07929,0.102997,-1.12705,-0.0650476,0.0854859,-0.953309,-0.26348,-0.0341137,-1.03824,-0.232984,-0.0108154,-1.11531,-0.123578,-0.028084,-1.13521,-0.0760332,-0.0416167,-0.916605,-0.297891,-0.402131,-1.00158,-0.268969,-0.299064,-1.09262,-0.145629,-0.218906,-1.11799,-0.126231,-0.191688,-0.903255,0.142296,0.222807,-1.0108,0.140032,0.179059,-1.10558,0.0792818,0.10301,-1.12705,0.0650478,0.0854859,-0.95327,0.263489,-0.0344088,-1.03818,0.233011,-0.0110073,-1.11527,0.1236,-0.0281355,-1.13521,0.0760336,-0.0416167,-0.917331,0.298488,-0.402158,-1.00209,0.26927,-0.298998,-1.09278,0.145649,-0.218833,-1.11799,0.126232,-0.191688,-1.23239,1.49223e-07,-0.194695,-1.21926,1.1627e-07,0.110975,-1.189,1.00801e-07,0.30282,
-0.903416,-0.142559,0.222821,-1.01095,-0.140172,0.179039,-1.10564,-0.0792983,0.102985,-1.12705,-0.0650473,0.0854859,-0.953564,-0.263636,-0.0341601,-1.03846,-0.233058,-0.0108306,-1.1154,-0.12358,-0.0280784,-1.13521,-0.0760331,-0.0416169,-0.917246,-0.298314,-0.402266,-1.00202,-0.269186,-0.299087,-1.09275,-0.145647,-0.218869,-1.11798,-0.126231,-0.191688,-0.90345,0.142491,0.222937,-1.01096,0.140132,0.179108,-1.10564,0.0792899,0.102998,-1.12705,0.0650475,0.0854859,-0.953485,0.263622,-0.0343671,-1.03837,0.233068,-0.0109692,-1.11536,0.123596,-0.0281183,-1.13521,0.0760335,-0.0416171,-0.917952,0.298732,-0.402455,-1.00249,0.269402,-0.299143,-1.09288,0.145667,-0.218839,-1.11798,0.126232,-0.191688,-1.23239,1.03804e-07,-0.194695,-1.21926,1.02195e-07,0.110975,-1.189,1.1323e-07,0.30282,
-0.903989,-0.142887,0.223334,-1.0114,-0.140333,0.179271,-1.10582,-0.0793059,0.102978,-1.12705,-0.0650474,0.0854862,-0.9543,-0.264266,-0.0339039,-1.03909,-0.233335,-0.0106514,-1.11568,-0.123567,-0.0280216,-1.13521,-0.0760332,-0.0416164,-0.917243,-0.298934,-0.4015,-1.00213,-0.269471,-0.298509,-1.09285,-0.145643,-0.218662,-1.11799,-0.126232,-0.191688,-0.903436,0.142368,0.223116,-1.01092,0.140055,0.179221,-1.10561,0.0792717,0.103027,-1.12705,0.0650478,0.0854863,-0.954088,0.264088,-0.0342411,-1.03889,0.233276,-0.0108691,-1.11558,0.123589,-0.0280791,-1.13521,0.0760336,-0.0416166,-0.918033,0.299201,-0.401982,-1.00262,0.269621,-0.298779,-1.09297,0.145668,-0.218704,-1.11799,0.126232,-0.191687,-1.23239,1.93139e-07,-0.194695,-1.21926,1.8946e-07,0.110975,-1.189,1.81216e-07,0.30282,
-0.90393,-0.142813,0.223247,-1.01136,-0.1403,0.179229,-1.10581,-0.079307,0.102977,-1.12705,-0.0650476,0.0854866,-0.954067,-0.264085,-0.0339301,-1.03889,-0.233253,-0.0106757,-1.11559,-0.123568,-0.0280328,-1.13521,-0.0760334,-0.0416161,-0.917341,-0.298843,-0.401726,-1.00216,-0.269433,-0.298669,-1.09285,-0.145647,-0.218713,-1.11799,-0.126232,-0.191687,-0.90353,0.142469,0.223088,-1.01101,0.140114,0.17919,-1.10566,0.0792829,0.10301,-1.12705,0.0650476,0.0854866,-0.953905,0.263914,-0.0342008,-1.03874,0.233191,-0.0108461,-1.11552,0.123584,-0.0280749,-1.13521,0.0760334,-0.0416161,-0.918128,0.299076,-0.402261,-1.00264,0.269567,-0.29898,-1.09295,0.145671,-0.218771,-1.11799,0.126232,-0.191687,-1.23239,5.80047e-09,-0.194695,-1.21926,4.21077e-09,0.110976,-1.189,3.94857e-09,0.30282,
-0.902776,-0.142009,0.222243,-1.01044,-0.139902,0.178787,-1.10545,-0.0792852,0.103001,-1.12705,-0.0650476,0.0854864,-0.95277,-0.263034,-0.0342082,-1.03779,-0.232781,-0.0108901,-1.11512,-0.123582,-0.0281126,-1.13521,-0.0760334,-0.0416162,-0.915377,-0.296953,-0.401961,-1.00073,-0.268494,-0.299078,-1.09236,-0.145595,-0.218994,-1.11799,-0.126232,-0.191687,-0.902557,0.141797,0.222141,-1.01026,0.13979,0.178758,-1.10537,0.0792722,0.103018,-1.12705,0.0650476,0.0854864,-0.952678,0.26291,-0.0343702,-1.0377,0.232732,-0.0109891,-1.11508,0.12359,-0.028135,-1.13521,0.0760334,-0.0416162,-0.915793,0.297078,-0.402248,-1.00099,0.268566,-0.299246,-1.09242,0.145608,-0.219026,-1.11799,0.126232,-0.191687,-1.23239,-2.92332e-09,-0.194695,-1.21926,-4.29483e-09,0.110975,-1.189,-4.52987e-09,0.30282,
0,-0.141552,0.221691,-1.00995,-0.139677,0.178542,-1.10526,-0.0792734,0.103012,-1.12705,-0.0650476,0.0854864,-0.952078,-0.262439,-0.0343729,-1.0372,-0.232512,-0.0110114,-1.11487,-0.123588,-0.0281546,-1.13521,-0.0760334,-0.0416162,-0.914337,-0.295944,-0.402078,-0.999976,-0.267992,-0.299291,-1.09211,-0.145565,-0.219142,-1.11799,-0.126232,-0.191687,-0.902044,0.141439,0.221637,-1.00986,0.139617,0.178527,-1.10522,0.0792665,0.103021,-1.12705,0.0650476,0.0854864,-0.952029,0.262373,-0.034459,-1.03715,0.232486,-0.011064,-1.11485,0.123592,-0.0281665,-1.13521,0.0760334,-0.0416162,-0.914558,0.296011,-0.402232,-1.00011,0.26803,-0.29938,-1.09214,0.145572,-0.219159,-1.11799,0.126232,-0.191687,-1.23239,1.04942e-10,-0.194695,-1.21926,3.93584e-10,0.110975,-1.189,4.21148e-10,0.30282,
-0.901833,-0.141309,0.221397,-1.0097,-0.139557,0.178412,-1.10516,-0.0792671,0.103018,-1.12705,-0.0650476,0.0854865,-0.951711,-0.262123,-0.0344601,-1.03688,-0.232369,-0.0110755,-1.11474,-0.123591,-0.0281767,-1.13521,-0.0760334,-0.0416162,-0.913785,-0.295434,-0.402131,-0.999573,-0.267737,-0.299399,-1.09197,-0.145549,-0.21922,-1.11799,-0.126232,-0.191687,-0.901794,0.141213,0.221426,-1.00966,0.139504,0.178437,-1.10514,0.0792594,0.103029,-1.12705,0.0650476,0.0854865,-0.951685,0.262087,-0.0345058,-1.03686,0.232355,-0.0111035,-1.11473,0.123593,-0.028183,-1.13521,0.0760334,-0.0416162,-0.913903,0.295443,-0.402221,-0.999645,0.267745,-0.29945,-1.09199,0.145553,-0.219229,-1.11799,0.126232,-0.191687,-1.23239,1.955e-10,-0.194695,-1.21926,4.67008e-10,0.110975,-1.189,5.14097e-10,0.30282,
-0.901835,-0.141307,0.221401,-1.0097,-0.139556,0.178414,-1.10516,-0.079267,0.103019,-1.12705,-0.0650477,0.0854866,-0.951589,-0.262032,-0.0346707,-1.03676,-0.232341,-0.0112133,-1.11468,-0.123604,-0.0282143,-1.13521,-0.0760334,-0.0416163,-0.913698,-0.29523,-0.402313,-0.999482,-0.267639,-0.299549,-1.09192,-0.145547,-0.219282,-1.11799,-0.126232,-0.191687,-0.901709,0.141061,0.221433,-1.00958,0.139422,0.178457,-1.10511,0.0792485,0.103044,-1.12705,0.0650475,0.0854866,-0.951642,0.262061,-0.0345149,-1.03682,0.232343,-0.0111116,-1.11471,0.123594,-0.0281867,-1.13521,0.0760334,-0.0416162,-0.913771,0.295236,-0.402369,-0.999527,0.267644,-0.299581,-1.09193,0.145549,-0.219287,-1.11799,0.126232,-0.191687,-1.23239,-2.25708e-08,-0.194695,-1.21926,-5.74239e-08,0.110975,-1.189,-5.68896e-08,0.30282,
-0.90177,-0.141328,0.221295,-1.00965,-0.13957,0.178357,-1.10515,-0.0792713,0.103011,-1.12705,-0.0650476,0.0854865,-0.951484,-0.261941,-0.0346926,-1.03668,-0.2323,-0.0112296,-1.11464,-0.123605,-0.02822,-1.13521,-0.0760334,-0.0416162,-0.913744,-0.295279,-0.402278,-0.999521,-0.267663,-0.299515,-1.09194,-0.145548,-0.219265,-1.11799,-0.126232,-0.191687,-0.901702,0.141197,0.221313,-1.00959,0.139499,0.17838,-1.10512,0.0792614,0.103025,-1.12705,0.0650476,0.0854865,-0.951628,0.262049,-0.034522,-1.03681,0.232339,-0.0111165,-1.11471,0.123594,-0.0281882,-1.13521,0.0760334,-0.0416162,-0.913793,0.295287,-0.402311,-0.999552,0.267669,-0.299534,-1.09195,0.145549,-0.219268,-1.11799,0.126232,-0.191687,-1.23239,1.05132e-09,-0.194695,-1.21926,1.39364e-09,0.110975,-1.189,1.45732e-09,0.30282,
-0.901668,-0.141161,0.221291,-1.00956,-0.13948,0.178372,-1.10511,-0.0792598,0.103027,-1.12705,-0.0650476,0.0854867,-0.951583,-0.262024,-0.0345948,-1.03677,-0.232332,-0.0111652,-1.11468,-0.123599,-0.0282021,-1.13521,-0.0760335,-0.0416161,-0.913557,-0.295285,-0.402056,-0.999421,-0.26766,-0.299368,-1.09193,-0.145542,-0.219224,-1.11799,-0.126232,-0.191687,-0.901598,0.141152,0.221213,-1.0095,0.139477,0.178333,-1.10509,0.0792607,0.103025,-1.12705,0.0650476,0.0854866,-0.951477,0.261938,-0.0345263,-1.03668,0.232287,-0.0111253,-1.11465,0.123594,-0.0281944,-1.13521,0.0760334,-0.0416161,-0.913496,0.295096,-0.402251,-0.999347,0.26757,-0.299525,-1.09189,0.14554,-0.219287,-1.11799,0.126232,-0.191687,-1.23239,-4.46498e-08,-0.194695,-1.21926,-2.17335e-08,0.110976,-1.189,-1.5683e-08,0.30282,
-0.901573,-0.141102,0.221184,-1.00949,-0.139453,0.178321,-1.10508,-0.0792598,0.103026,-1.12705,-0.0650476,0.0854865,-0.951448,-0.261902,-0.0345779,-1.03666,-0.232273,-0.0111572,-1.11464,-0.123597,-0.028202,-1.13521,-0.0760334,-0.0416162,-0.913372,-0.295057,-0.402127,-0.999278,-0.267547,-0.299443,-1.09188,-0.145536,-0.219264,-1.11799,-0.126232,-0.191687,-0.901535,0.141096,0.221143,-1.00946,0.139451,0.1783,-1.10507,0.0792603,0.103025,-1.12705,0.0650476,0.0854865,-0.951392,0.261856,-0.0345415,-1.03661,0.232249,-0.011136,-1.11462,0.123594,-0.0281979,-1.13521,0.0760334,-0.0416162,-0.913339,0.294956,-0.40223,-0.999239,0.267499,-0.299527,-1.09185,0.145536,-0.219297,-1.11799,0.126232,-0.191687,-1.23239,3.49862e-10,-0.194695,-1.21926,3.16022e-10,0.110975,-1.189,3.08859e-10,0.30282,
-0.901522,-0.14107,0.221128,-1.00945,-0.139438,0.178294,-1.10507,-0.0792598,0.103025,-1.12705,-0.0650476,0.0854865,-0.951377,-0.261837,-0.0345688,-1.0366,-0.232241,-0.0111528,-1.11461,-0.123595,-0.0282019,-1.13521,-0.0760334,-0.0416162,-0.913273,-0.294935,-0.402164,-0.999202,-0.267487,-0.299483,-1.09185,-0.145533,-0.219285,-1.11799,-0.126232,-0.191687,-0.901502,0.141067,0.221106,-1.00943,0.139437,0.178283,-1.10506,0.0792601,0.103025,-1.12705,0.0650476,0.0854865,-0.951347,0.261812,-0.0345495,-1.03657,0.232229,-0.0111416,-1.11461,0.123594,-0.0281997,-1.13521,0.0760334,-0.0416162,-0.913256,0.294882,-0.402219,-0.999182,0.267462,-0.299527,-1.09184,0.145533,-0.219302,-1.11799,0.126232,-0.191687,-1.23239,1.88457e-10,-0.194695,-1.21926,1.68716e-10,0.110975,-1.189,1.64456e-10,0.30282,
-0.901495,-0.141053,0.221098,-1.00943,-0.13943,0.17828,-1.10506,-0.0792599,0.103025,-1.12705,-0.0650476,0.0854865,-0.951339,-0.261802,-0.034564,-1.03657,-0.232225,-0.0111505,-1.1146,-0.123595,-0.0282018,-1.13521,-0.0760334,-0.0416162,-0.913221,-0.294871,-0.402184,-0.999162,-0.267456,-0.299504,-1.09183,-0.145532,-0.219296,-1.11799,-0.126232,-0.191687,-0.901485,0.141052,0.221086,-1.00942,0.13943,0.178274,-1.10506,0.07926,0.103025,-1.12705,0.0650476,0.0854865,-0.951323,0.261789,-0.0345537,-1.03655,0.232218,-0.0111445,-1.1146,0.123594,-0.0282006,-1.13521,0.0760334,-0.0416162,-0.913212,0.294842,-0.402213,-0.999151,0.267442,-0.299527,-1.09183,0.145532,-0.219305,-1.11799,0.126232,-0.191687,-1.23239,1.00249e-10,-0.194695,-1.21926,8.97751e-11,0.110975,-1.189,8.75198e-11,0.30282,
-0.901481,-0.141044,0.221082,-1.00942,-1.00942,-0.139426-0.1394260,0.1782720.178272,-1.10506-1.10506,-0.0792599,5,-0.9513,0.1030250,-1.12705,-1.12705,-0.0650476,-0.0650476,0.0854865,0.0854865,-0.951319,-0.951319,-0.261784,-0.261784,-0.0345614,-0.0345614,-1.03655,-1.03655,-0.232216,-0.232216,-0.0111493,-0.0111493,-1.1146,-1.1146,-0.123594,-0.123594,-0.0282017,-0.0282017,-1.13521,-1.13521,-0.0760334,-0.0760334,-0.0416162,-0.0416162,-0.913194,-0.913194,-0.294837,-0.294837,-0.402194,-0.402194,-0.999141,-0.999141,-0.267439,-0.267439,-0.299515,-0.299515,-1.09183,-1.09183,-0.145531,-0.145531,-0.219302,-0.219302,-1.11799,-1.11799,-0.126232,-0.126232,-0.191687,-0.191687,-0.901475,-0.901475,0.141043,0.141043,0.221076,0.221076,-1.00941,-1.00941,0.139426,0.139426,0.178269,0.178269,-1.10505,-1.10505,0.0792599,0.0792599,0.103025,0.103025,-1.12705,-1.12705,0.0650476,0.0650476,0.0854865,0.0854865,-0.951311,-0.951311,0.261777,0.261777,-0.034556,-0.034556,-1.03654,-1.03654,0.232212,0.232212,-0.0111461,-0.0111461,-1.11459-1.114595,0.123594,0.123594,-0.0282011,-0.0282011,-1.13521-1.135215,0.0760334,0.0760334,-0.0416162-0.04161627,-0.913189,-0.913189,0.2948220.2948225,-0.40221,-0.40221,-0.999135,-0.999135,0.267432,0.267432,-0.299527,-0.299527,-1.09182,-1.09182,0.145531,0.145531,-0.219307,-0.219307,-1.11799,-1.11799,0.1262320.1262322,-0.191687-0.1916873,-1.23239-1.232390,5.3283e-11,,-0.194695-0.1946951,-1.21926,,4.77242e-114.77242e-11,0.110975,0.110975,-1.189-1.189 ,4.65285e-11,4.65285e-11,0.30282,0.30282,
-0.901506,-0.141017,0.221156,-1.00943,-0.139408,0.178314,-1.10506,-0.079255,0.103032,-1.12705,-0.0650476,0.0854865,-0.951339,-0.261807,-0.0346304,-1.03656,-0.232232,-0.011193,-1.1146,-0.123599,-0.0282128,-1.13521,-0.0760334,-0.0416162,-0.913457,-0.295054,-0.402214,-0.999326,-0.267549,-0.299498,-1.09188,-0.145539,-0.219278,-1.11799,-0.126232,-0.191687,-0.90147,0.141039,0.22107,-1.00941,0.139424,0.178266,-1.10505,0.0792599,0.103025,-1.12705,0.0650476,0.0854865,-0.951443,0.261891,-0.0345436,-1.03665,0.232265,-0.0111349,-1.11464,0.123594,-0.028196,-1.13521,0.0760334,-0.0416162,-0.913175,0.294841,-0.402199,-0.999126,0.26744,-0.299523,-1.09182,0.145531,-0.219307,-1.11799,0.126232,-0.191687,-1.23239,-9.87116e-10,-0.194695,-1.21926,-5.27241e-10,0.110975,-1.189,-4.16097e-10,0.30282,
