16401,0,0,0,0,0,0
16601,0,0,0,0,0,0
16801,0,0,0,0,0,0
17201,0,0,0,0,0,0
17401,0,0,0,0,0,0
17601,0,0,0,0,0,0
17801,0,0,0,0,0,0
18000,0,0,0,0,0,0
18200,0,0,0,0,0,0
18401,0,0,0,0,0,0
18601,0,0,0,0,0,0
18801,0,0,0,0,0,0
19000,0,0,0,0,0,0
19201,0,0,0,0,0,0
19401,0,0,0,0,0,0
19601,0,0,0,0,0,0
19801,0,0,0,0,0,0
20000,0,0,0,0,0,0
20000,0,0,0,0,0,0
20000,0,0,0,0,0,0
20201,0,0,0,0,0,0
20401,0,0,0,0,0,0
20601,0,0,0,0,0,0
20800,0,0,0,0,0,0
21000,0,0,0,0,0,0
21200,0,0,0,0,0,0
21401,0,0,0,0,0,0
21600,0,0,0,0,0,0
21800,0,0,0,0,0,0
22000,0,0,0,0,0,0
22200,0,0,0,0,0,0
22400,0,0,0,0,0,0
22601,0,0,0,0,0,0
22801,0,0,0,0,0,0
23000,0,0,0,0,0,0
23000,0,0,0,0,0,0
23000,0,0,0,0,0,0
23200,0,0,0,0,0,0
23400,0,0,0,0,0,0
23600,0,0,0,0,0,0
23800,0,0,0,0,0,0
24000,0,0,0,0,0,0
24201,0,0,0,0,0,0
24401,0,0,0,0,0,0
24601,0,0,0,0,0,0
24801,0,0,0,0,0,0
25001,0,0,0,0,0,0
25201,0,0,0,0,0,0
25401,0,0,0,0,0,0
25600,0,0,0,0,0,0
25800,0,0,0,0,0,0
26000,0,0,0,0,0,0
26201,0,0,0,0,0,0
26400,0,0,0,0,0,0
26400,0,0,0,0,0,0
26400,0,0,0,0,0,0
26601,0,0,0,0,0,0
26800,0,0,0,0,0,0
27000,0,0,0,0,0,0
27200,0,0,0,0,0,0
27400,0,0,0,0,0,0
27600,0,0,0,0,0,0
27800,0,0,0,0,0,0
28000,0,0,0,0,0,0
28200,0,0,0,0,0,0
28400,0,0,0,0,0,0
28600,0,0,0,0,0,0
28800,0,0,0,0,0,0
29000,0,0,0,0,0,0
29200,0,0,0,0,0,0
29400,0,0,0,0,0,0
29601,0,0,0,0,0,0
29801,0,0,0,0,0,0
30001,0,0,0,0,0,0
30201,0,0,0,0,0,0
30401,0,0,0,0,0,0
30601,0,0,0,0,0,0
30801,0,0,0,0,0,0
31001,0,0,0,0,0,0
31201,0,0,0,0,0,0
31401,0,0,0,0,0,0
31601,0,0,0,0,0,0
31801,0,0,0,0,0,0
32001,0,0,0,0,0,0
32201,0,0,0,0,0,0
32401,0,0,0,0,0,0
32601,0,0,0,0,0,0
32801,0,0,0,0,0,0
33001,0,0,0,0,0,0
33201,0,0,0,0,0,0
33401,0,0,0,0,0,0
33601,0,0,0,0,0,0
33801,0,0,0,0,0,0
34000,0,0,0,0,0,0
34200,0,0,0,0,0,0
34400,0,0,0,0,0,0
34600,0,0,0,0,0,0
34800,0,0,0,0,0,0
35000,0,0,0,0,0,0
35201,0,0,0,0,0,0
35401,0,0,0,0,0,0
35601,0,0,0,0,0,0
35801,0,0,0,0,0,0
36001,0,0,0,0,0,0
36201,0,0,0,0,0,0
36401,0,0,0,0,0,0
36601,0,0,0,0,0,0
36801,0,0,0,0,0,0
37001,0,0,0,0,0,0
37201,0,0,0,0,0,0
37401,0,0,0,0,0,0
37601,0,0,0,0,0,0
37801,0,0,0,0,0,0
38001,0,0,0,0,0,0
38201,0,0,0,0,0,0
38401,0,0,0,0,0,0
38601,0,0,0,0,0,0
38801,0,0,0,0,0,0
39001,0,0,0,0,0,0
39201,0,0,0,0,0,0
39401,0,0,0,0,0,0
39600,0,0,0,0,0,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,1,0,0,1,0
3000,1,1,0,1,1,0
3201,1,1,0,1,1,0
3401,1,0,1,1,0,1
3601,1,1,0,1,1,0
3801,1,1,0,1,1,0
4001,1,1,0,1,1,0
4201,1,1,0,1,1,0
4401,1,1,0,1,1,0
4601,1,1,1,1,1,1
4800,1,1,0,1,1,0
5000,1,1,0,1,1,0
5200,1,1,1,1,1,1
5400,1,0,1,1,0,1
5600,1,1,1,1,1,1
5800,1,1,0,1,1,0
6000,1,1,0,1,1,0
6200,1,1,0,1,1,0
6400,1,1,0,1,1,0
6400,1,1,0,1,1,0
6600,0,1,0,1,1,0
6600,0,1,0,1,1,0
6800,1,1,0,0,1,0
7000,1,1,0,1,1,0
7000,1,1,0,1,1,0
7000,1,1,0,1,1,0
7200,1,1,0,1,1,0
7200,1,1,0,1,1,0
7401,1,1,1,1,1,0
7800,1,1,0,1,1,0
8000,0,1,0,1,1,0
8200,1,1,0,1,1,0
8400,0,1,0,1,1,0
8601,1,1,0,1,1,0
8801,1,1,1,0,1,0
9000,1,1,0,1,1,0
9000,1,1,0,1,1,0
9000,1,1,0,1,1,0
9200,0,1,0,1,1,0
90,1,1,0
9600,0,1,0,1,1,0
9801,1,1,1,1,1,0
10000,0,1,0,0,1,0
10600,1,1,0,1,1,0
,0,1,1,0
10800,1,1,0,0,1,1
11000,1,1,1,0,1,1
11400,1,1,0,1,1,0
1,1,0,1,1,0
11600,1,1,1,1,1,1
11600,1,1,1,1,1,1
11600,1,1,1,1,1,1
12001,0,1,0,1,1,1
12200,1,1,0,1,1,0
12200,1,1,0,1,1,0
12400,1,1,0,0,1,0
12601,1,1,0,1,1,0
12800,1,1,0,1,1,0
13000,0,1,0,1,1,0
13200,1,1,0,1,1,0
13401,1,1,0,1,1,0
13601,1,1,0,1,1,0
13801,1,1,0,1,1,0
14000,0,1,0,1,0,0
14400,1,1,0,1,1,0
14600,0,1,0,1,1,0
14800,1,1,0,1,1,0
15000,1,1,0,1,1,0
15400,1,1,0,1,1,0
15400,1,1,0,1,1,0
15601,1,1,0,1,1,0
15800,1,1,0,1,1,0
16000,1,1,0,0,1,1
16400,1,1,0,1,1,0
16601,1,1,0,1,1,0
16801,1,1,0,0,1,0
17001,1,1,0,0,1,1
17201,1,1,0,1,1,0
17401,0,1,0,1,1,0
17601,1,1,0,0,1,0
17801,1,1,0,0,1,0
18000,0,1,0,1,1,0
18000,0,1,0,1,1,0
18000,0,1,0,1,1,0
18200,0,1,0,1,1,0
18600,1,1,1,0,1,1
18800,1,1,0,0,1,1
19000,1,1,0,1,1,0
19200,1,1,0,1,1,0
19400,1,1,0,1,1,1
19601,0,1,1,1,1,1
19801,0,1,0,1,1,1
20001,1,1,0,1,1,0
20200,1,1,0,0,1,0
20400,0,1,0,1,1,0
20600,1,1,0,0,1,0
20800,0,1,0,1,1,1
21201,1,1,0,1,1,0
21401,0,1,1,1,1,0
21600,1,1,0,1,1,0
21800,0,1,0,1,1,0
22001,1,1,0,1,1,0
22400,1,1,1,0,1,0
22600,1,1,0,1,1,0
0,1,1,0
22800,1,1,0,1,1,0
22800,1,1,0,1,1,0
23000,1,1,0,0,1,0
,1,1,0,0,1,0
23201,1,1,0,0,1,0
23401,1,1,0,0,1,0
23600,1,1,0,1,1,0
23800,1,1,0,0,1,1
24001,1,1,0,0,1,0
24201,1,1,0,1,1,0
24401,1,1,0,1,1,0
24601,0,1,0,1,1,0
24801,0,1,0,1,1,1
25000,0,1,0,1,1,0
25200,0,1,0,1,1,0
25401,1,1,0,1,1,0
25600,1,1,0,1,1,0
25801,0,1,0,1,1,1
26001,0,1,0,1,1,0
26201,1,1,0,1,1,0
26400,0,1,0,0,1,1
,0,1,1
26601,1,1,1,1,1,0
26801,0,1,0,1,1,0
27001,0,1,0,1,1,0
27200,0,1,0,1,1,1
27400,0,1,0,1,1,0
27601,1,1,0,1,1,0
27801,1,1,0,1,1,0
28001,1,1,0,0,1,1
28200,1,1,0,1,1,0
28401,1,1,0,0,1,0
28601,1,1,0,1,1,0
29001,1,1,1,1,1,1
29201,1,1,0,1,1,1
29601,1,1,0,1,1,0
29801,1,1,1,0,1,1
30001,0,1,0,1,1,1
30201,1,1,0,1,1,0
30400,1,1,0,1,1,0
30600,1,1,0,1,1,0
30801,1,1,0,1,1,0
31000,1,1,0,1,1,0
31201,1,1,0,1,1,0
31401,1,1,0,1,1,0
31601,1,1,0,1,1,0
31801,1,1,0,1,1,0
32000,1,1,0,0,1,0
32200,0,1,1,1,1,0
32800,0,1,0,1,1,0
33000,1,1,0,1,1,0
33200,1,1,0,0,1,0
33400,1,1,0,1,1,0
33600,0,1,0,1,1,0
33800,1,1,0,1,1,0
34001,0,1,0,1,1,1
34201,1,1,0,1,1,0
34600,1,1,0,1,1,1
34800,0,1,0,1,1,0
35200,1,1,0,1,1,0
35400,1,1,0,0,1,0
35600,1,1,0,0,1,0
31,1,0,0,1,0
36200,1,1,0,0,1,0
36400,0,1,0,1,1,0
36801,1,1,0,0,1,0
37001,0,1,0,1,1,0
37201,0,1,0,1,1,0
37400,1,1,0,1,1,0
37600,1,1,0,1,1,0
37600,1,1,0,1,1,0
37800,1,1,0,1,1,0
38001,0,1,0,0,1,0
38200,0,1,1,1,1,1
38200,0,1,1,1,1,1
38200,0,1,1,1,1,1
38400,0,1,0,1,1,1
0,1,1,1
38600,1,1,0,1,1,0
38800,1,1,0,1,1,0
38800,1,1,0,1,1,0
39001,0,1,0,1,1,0
800,0,1,0,0,1,0
1200,0,1,0,1,1,0
1400,0,1,1,1,1,1
1600,0,1,0,1,1,0
1800,1,1,0,1,1,0
2000,1,1,0,0,1,1
2000,1,1,0,0,1,1
2200,1,1,0,1,1,1
2400,0,1,0,1,1,0
2600,0,1,0,1,1,0
2800,1,1,1,0,1,0
3000,1,1,0,0,1,1
3200,1,1,0,0,1,1
3400,1,1,0,0,1,0
3600,1,1,0,1,1,0
3801,0,1,0,1,1,0
4001,0,1,0,1,1,0
4200,0,1,1,1,1,0
4400,0,1,0,0,1,0
4400,0,1,0,0,1,0
4400,0,1,0,0,1,0
4600,1,1,1,0,1,0
4800,1,1,0,0,1,0
5001,0,1,0,1,1,0
5200,1,1,0,1,1,0
5400,0,1,1,1,1,0
5601,1,1,0,1,1,0
5801,0,1,0,0,1,0
6201,0,1,0,1,1,0
6401,1,1,0,1,1,0
6601,1,1,1,1,1,0
6801,1,1,0,1,1,0
7001,0,1,0,1,1,0
7201,1,1,0,1,1,0
7400,1,1,0,1,1,0
7600,1,1,0,0,1,0
7800,1,1,0,0,1,0
8000,1,1,0,1,1,0
8200,1,1,0,0,1,0
8400,1,1,0,0,1,0
8600,1,1,1,0,1,0
8800,1,1,0,0,1,1
9001,1,1,0,0,1,0
9201,1,1,0,1,1,0
9400,1,1,0,0,1,0
9601,1,1,1,0,1,0
9801,1,1,0,0,1,0
10000,0,1,0,0,1,0
10000,0,1,0,0,1,0
10200,1,1,0,0,1,0
10400,1,1,0,1,1,1
10600,1,1,0,1,1,0
11001,1,1,0,1,1,0
11201,1,1,1,1,1,0
11400,0,1,0,1,1,1
11600,1,1,0,1,1,0
11800,1,1,0,1,1,0
12000,1,1,0,0,1,1
12000,1,1,0,0,1,1
12200,1,1,0,0,1,0
12401,1,1,0,1,1,0
12601,0,1,0,1,1,0
12800,1,1,0,0,1,0
13001,0,1,0,1,1,0
13200,1,1,0,0,1,0
13400,1,1,0,1,1,0
13600,1,1,0,0,1,0
14000,1,1,0,1,1,0
14600,0,1,0,1,1,0
14600,0,1,0,1,1,0
14600,0,1,0,1,1,0
14800,1,1,0,0,1,0
14800,1,1,0,0,1,0
15000,0,1,0,1,1,0
15200,0,1,0,1,1,0
15400,1,1,0,1,1,0
15600,1,1,0,1,1,0
15800,1,1,0,0,1,0
15800,1,1,0,0,1,0
15800,1,1,0,0,1,0
16200,1,16200,1,1,0,1,0,011,00,
16200,1,16200,1,1,0,1,0,011,00,
1,0
16401,0,1,0,1,1,0
16600,1,1,0,1,1,0
17000,0,1,0,0,1,0
17200,1,1,0,1,1,0
17400,1,1,0,1,1,0
17600,1,1,0,0,1,0
17800,1,1,0,0,1,1
18001,1,1,0,0,1,0
18200,1,1,0,1,1,0
1,1,0,1,1,0
18401,1,1,0,0,1,0
18600,1,1,0,0,1,0
18801,1,1,0,1,1,0
19001,0,1,0,1,1,0
19200,19200,1,1,1,1,0,0,1,1,1,1,0
0
19200,19200,1,1,1,1,0,0,1,1,1,1,0
0
19401,1,1,0,1,1,0
19600,1,1,0,0,1,0
19801,1,1,0,1,1,0
20000,1,1,0,0,1,0
20200,0,1,0,1,1,0
20400,0,1,0,1,1,0
20400,0,1,0,1,1,0
20400,0,1,0,1,1,0
20600,1,1,0,1,1,0
20800,1,1,0,0,1,0
21000,1,1,0,0,1,0
21200,1,1,0,1,1,0
21400,1,1,0,1,1,0
21601,1,1,0,1,1,0
21801,1,1,0,1,1,0
22000,1,1,0,0,1,0
22201,0,1,1,1,1,0
22401,0,1,0,1,1,0
22600,1,1,0,0,1,0
22800,1,1,1,0,1,1
23000,1,1,0,0,1,0
23200,0,1,0,1,1,0
23400,0,1,0,1,1,0
23600,1,1,0,1,1,0
23800,1,1,0,1,1,0
24000,1,1,0,1,1,0
24200,1,1,0,0,1,0
24400,1,1,0,1,1,0
24600,0,1,1,1,1,0
24800,0,1,1,1,1,1
25000,1,1,0,1,1,0
25200,0,1,0,1,1,0
25400,1,1,0,0,1,0
25400,1,1,0,0,1,0
25801,0,1,0,1,1,0
26000,1,1,0,0,1,0
26200,1,1,0,0,1,1
26401,0,1,0,1,1,0
26601,0,1,0,1,1,0
26800,1,1,0,0,1,0
27000,1,1,1,1,1,0
27200,1,1,0,1,1,0
27400,1,1,0,1,1,0
27801,1,1,0,1,1,0
28001,1,1,0,0,1,0
28201,0,1,0,1,1,0
28401,1,1,0,0,1,0
28600,1,1,28600,0,0,1,11,,00
,28600,1,1,28600,0,0,1,11,,00
,0,1,0
28800,0,1,0,1,1,0
28800,0,1,0,1,1,0
28800,0,1,0,1,1,0
29000,1,1,0,1,1,0
29000,1,1,0,1,1,0
29000,1,1,0,1,1,0
29200,1,1,0,1,1,0
29401,1,1,0,0,1,1
29601,1,1,1,0,1,1
29800,1,1,0,0,1,1
30000,1,1,0,0,1,1
30200,0,1,0,1,1,1
30401,0,1,0,1,1,1
30601,1,1,1,0,1,1
30801,1,1,0,0,1,1
31000,0,1,0,1,1,0
31200,0,1,0,1,1,0
31401,1,1,0,0,1,0
31800,1,1,0,1,1,0
31800,1,1,0,1,1,0
32001,0,1,1,1,1,0
32201,1,1,1,1,1,1
32400,0,1,0,1,1,1
32600,1,1,0,1,1,1
32800,1,1,1,1,1,1
33001,1,1,0,1,1,0
33200,1,1,0,1,1,0
33200,1,1,0,1,1,0
33400,1,1,0,0,1,0
33400,1,1,0,0,1,0
33600,1,1,0,0,1,0
33801,0,1,0,1,1,0
34000,1,1,0,0,1,0
34201,1,1,0,0,1,0
34401,1,1,0,0,1,0
34800,1,1,0,0,1,0
35001,1,1,0,1,1,0
35201,1,1,0,1,1,0
35401,0,1,0,1,1,0
35600,35600,,,1,1,19,00,111,,10,
0
35600,35600,,,1,1,19,00,111,,10,
35800,1,1,0,1,1,0
36001,0,1,0,1,1,0
36201,0,1,0,1,1,0
36801,1,1,0,1,1,0
37000,1,1,0,0,1,0
37000,1,1,0,0,1,0
37000,1,1,0,0,1,0
37200,0,1,0,1,1,0
37200,0,1,0,1,1,0
37200,0,1,0,1,1,0
37401,0,1,0,1,1,0
37601,0,1,0,0,1,0
37801,1,1,0,1,1,0
38001,0,1,0,0,1,0
38400,1,1,0,0,1,0
38400,1,1,0,0,1,0
38600,0,1,0,1,1,0
38800,1,1,0,1,1,0
39001,1,1,0,1,1,0
601,0,0,0,0,0,0
801,0,0,0,0,0,0
1001,0,0,0,0,0,0
1200,0,0,0,0,0,0
1401,0,0,0,0,0,0
1601,0,0,0,0,0,0
1801,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,1,0,0,1,0
2401,1,1,0,1,1,0
2801,1,1,1,0,1,1
3001,1,1,0,1,1,0
3200,0,1,0,0,1,0
3400,1,1,0,0,1,0
3400,1,1,0,0,1,0
3600,1,1,0,1,1,0
3800,1,1,0,1,1,0
4000,0,1,0,1,1,0
4200,1,1,0,0,1,0
4400,0,1,0,1,1,0
4601,0,1,0,1,1,0
4801,1,1,0,0,1,0
5001,1,1,0,1,1,0
5201,1,1,0,0,1,0
5401,1,1,1,1,1,1
5601,1,1,0,1,1,0
5801,1,1,0,1,1,0
6000,1,1,0,1,1,0
6201,1,1,0,1,1,0
6400,1,1,0,1,1,0
6600,1,1,0,1,1,0
6801,1,1,0,1,1,0
7001,0,1,0,1,1,0
7200,1,1,0,1,1,0
7400,1,1,0,1,1,0
7600,0,7600,,,00,,1,,10,,10,
7600,0,7600,,,00,,1,,10,,10,
1,0
7800,1,1,0,1,1,0
8000,1,1,0,0,1,1
8200,1,1,0,1,1,0
8200,1,1,0,1,1,0
8400,1,1,0,0,1,0
8601,1,1,0,0,1,0
8801,1,1,0,0,1,0
9001,0,1,0,0,1,0
600,0,0,0,0,0,0
800,0,0,0,800,0,0,0,0,0
800,0,0,0,800,0,0,0,0,0
0,0,0,0
1000,1,1,0,1,1,0
1200,1,1,1,1,1,1
1400,1,1,0,1,1,0
1600,1,1,0,1,1,0
1800,1,1,0,1,1,0
2000,1,1,0,1,1,0
2200,1,1,1,1,1,1
2400,1,1,0,1,1,0
2600,1,1,0,1,1,0
2800,1,1,1,1,1,1
3000,1,1,0,1,1,0
3200,1,1,0,1,1,0
3400,1,1,1,1,1,1
3600,1,1,0,1,1,0
3800,1,1,0,1,1,0
4000,1,1,0,1,1,0
4200,1,1,0,1,1,0
4400,1,1,1,1,1,1
4600,1,1,0,1,1,0
4800,1,1,0,1,1,0
5000,1,1,1,1,1,1
5200,1,1,0,1,1,0
5400,1,1,0,1,1,0
5600,1,1,0,1,1,0
5800,1,1,0,0,1,0
6000,1,1,1,1,1,1
6200,1,1,0,1,1,0
6400,1,1,0,1,1,0
6600,1,1,1,0,1,1
6800,1,1,0,1,1,0
7000,1,1,0,1,1,0
7200,1,1,0,1,1,0
7400,1,1,0,1,1,0
7601,0,1,1,1,1,0
7800,1,1,0,1,1,0
8001,1,1,0,0,1,0
8201,1,1,1,1,1,1
8400,0,1,0,1,1,8400,0
8400,0,1,0,1,1,8400,0
0,1,0,1,1,0
8600,1,1,0,1,1,0
8801,1,1,0,1,1,0
9001,1,1,0,1,1,0
9201,1,1,1,1,1,1
9400,1,1,0,1,1,0
9600,1,1,0,1,1,0
9800,1,1,1,1,1,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2400,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,0,0,0,0,0
3001,0,0,0,0,0,0
3201,0,0,0,0,0,0
3401,0,0,0,0,0,0
3600,0,0,0,0,0,0
3801,0,0,0,0,0,0
4000,0,0,0,0,0,0
4201,0,0,0,0,0,0
4401,0,0,0,0,0,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,1,1,0,1,1,0
1800,1,1,0,1,1,0
2000,1,1,0,1,1,0
2200,1,1,0,1,1,0
2400,1,1,0,1,1,0
2600,1,1,0,1,1,0
2800,1,1,0,1,1,0
3000,1,1,0,1,1,0
3200,1,1,0,1,1,0
3400,1,1,0,1,1,0
601,0,0,0,0,0,0
801,1,1,1,1,1,1
1000,1,0,1,0,0,1
1200,1,1,1,1,1,1
1401,0,1,1,0,1,1
1601,0,1,1,0,1,1
1800,1,1,1,1,1,1
2000,0,1,1,0,1,1
2200,1,0,1,1,0,1
2400,0,1,0,0,1,0
2601,0,1,1,0,1,1
2801,1,0,1,1,0,1
3000,0,1,1,0,1,0
3200,0,1,1,0,1,1
3400,1,0,1,1,0,1
3600,1,0,1,1,0,1
3800,0,1,1,0,1,1
4000,1,0,1,1,0,1
4201,1,0,1,1,0,1
4400,0,1,1,0,1,1
600,1,1,1,1,1,1
800,1,0,1,0,1,0
1000,1,1,1,0,1,0
1200,0,1,1,0,1,0
1400,1,0,1,0,1,0
1600,1,0,1,0,1,0
1800,0,1,1,0,1,0
2000,1,0,1,0,1,0
2200,1,0,1,0,1,0
2400,1,1,0,0,1,1
2600,1,0,0,0,1,1
2800,1,0,0,0,1,1
3000,1,1,0,0,1,1
3200,1,0,0,0,1,1
3400,1,0,1,0,1,1
3600,1,1,1,0,1,0
3800,0,1,1,0,1,0
4000,1,0,1,1,1,0
4200,1,0,1,0,1,0
4400,0,1,1,0,1,0
4600,1,0,1,1,1,0
4800,1,0,1,1,1,0
5000,0,1,1,0,1,0
5200,1,0,1,0,1,0
5400,1,0,1,1,1,0
5600,1,1,1,0,1,0
5800,1,1,1,0,1,0
6000,1,0,1,0,1,0
6200,0,1,1,1,1,0
6400,0,1,1,0,1,0
6600,1,0,1,0,1,0
6800,1,1,1,1,1,0
7000,0,1,1,0,1,0
7200,1,0,1,0,1,0
7400,1,0,1,0,1,0
7600,0,1,1,1,1,0
7800,1,0,1,0,1,0
8000,1,0,1,0,1,0
8200,0,1,1,0,1,0
8400,1,0,1,1,1,0
8600,1,0,1,0,1,0
8800,1,1,1,0,1,0
9000,0,1,1,0,1,0
9200,1,0,1,0,1,0
601,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1201,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2401,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,0,0,0,0,0
3001,0,0,0,0,0,0
3200,0,0,0,0,0,0
3400,0,0,0,0,0,0
3600,0,0,0,0,0,0
3800,0,0,0,0,0,0
4000,0,0,0,0,0,0
4200,0,0,0,0,0,0
4400,0,0,0,0,0,0
4601,0,0,0,0,0,0
4800,0,0,0,0,0,0
5001,0,0,0,0,0,0
5200,0,0,0,0,0,0
5401,0,0,0,0,0,0
5600,0,1,1,0,1,1
5800,0,1,1,0,1,1
6001,1,0,1,1,0,1
6200,1,0,1,1,0,1
6400,0,1,1,0,1,1
6601,1,0,1,1,0,1
6800,1,0,1,1,0,1
600,1,1,1,1,1,1
800,1,0,1,1,0,1
1000,1,0,1,1,0,1
1200,0,1,1,0,1,1
1400,1,0,1,1,0,1
1600,1,0,1,1,0,1
1800,0,1,1,0,1,1
2000,1,0,1,1,0,1
2000,1,0,1,1,0,1
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
0
1200,0,0,0,0,0,0
1401,0,0,0,0,0,0
2200,0,0,0,0,0,0
2200,0,0,0,0,0,0
2200,0,0,0,0,0,0
2800,1,1,0,1,1,0
3000,1,1,0,1,1,0
3200,1,1,0,1,1,0
3401,1,1,0,1,1,0
3601,1,1,0,1,1,0
3801,1,1,0,1,1,0
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,1,1,0,1,1,0
1400,1,1,0,1,1,0
1600,1,1,0,1,1,0
1800,1,1,0,1,1,0
2000,1,1,0,1,1,0
2200,1,1,0,1,1,0
2400,1,1,0,1,1,0
601,0,0,0,0,0,0
800,1,0,1,1,0,1
1000,1,1,1,1,1,1
1200,0,1,1,0,1,1
1400,1,0,1,1,0,1
1600,1,1,1,1,1,1
1800,0,1,1,0,1,1
2000,1,0,1,1,0,1
2200,1,0,1,1,0,1
2400,0,1,1,0,1,1
2600,1,0,1,1,0,1
2800,1,0,1,1,0,1
3001,0,1,1,0,1,1
3200,1,0,1,1,0,1
3400,1,0,1,1,0,1
3600,1,1,1,1,1,1
3800,0,1,1,0,1,1
600,0,0,0,0,0,0
800,0,0,0,0,0,0
1000,0,0,0,0,0,0
1200,0,0,0,0,0,0
1400,0,0,0,0,0,0
1600,0,0,0,0,0,0
1800,0,0,0,0,0,0
2000,0,0,0,0,0,0
2200,0,0,0,0,0,0
2401,0,0,0,0,0,0
2600,0,0,0,0,0,0
2800,0,0,0,0,0,0
3000,0,0,0,0,0,0
3201,0,0,0,0,0,0
3400,0,0,0,0,0,0
3600,0,0,0,0,0,0
3801,0,0,0,0,0,0
600,1,1,1,1,1,1
800,1,0,1,1,0,1
1000,1,0,1,1,0,1
1200,0,1,1,0,1,1
1401,1,0,1,1,0,1
1600,1,0,1,1,0,1
1801,0,1,1,0,1,1
2000,1,0,1,1,0,1
2200,1,0,1,1,0,1
2400,0,1,1,0,1,1
2600,1,0,1,1,0,1
2800,1,0,1,1,0,1
3000,1,1,1,1,1,1
3201,0,1,1,0,1,1
3401,1,0,1,1,0,1
3600,1,0,1,1,1,1
3800,0,1,1,0,1,1
4000,1,0,1,1,0,1
4000,1,0,1,1,0,1
601,1,1,1,1,1,1
801,1,0,1,1,0,1
1001,1,0,1,1,0,1
1201,0,1,1,0,1,1
1400,1,0,1,1,0,1
1600,1,0,1,1,0,1
1800,0,1,1,0,1,1
600,1,1,1,1,1,1
800,1,0,1,1,0,1
1000,1,0,1,1,0,1
1200,0,1,1,0,1,1
1400,1,0,1,1,0,1
601,1,1,1,1,1,1
800,1,0,1,1,0,1
1000,1,0,1,1,0,1
1200,0,1,1,0,1,1
1400,1,0,1,1,0,1
1600,1,0,1,1,0,1
1800,0,1,1,0,1,1
2000,1,0,1,1,0,1
2200,1,0,1,1,0,1
2400,0,1,1,0,1,1
600,1,1,1,1,1,1
801,1,0,1,1,0,1
1001,1,0,1,1,0,1
1201,0,1,1,0,1,1
1400,1,0,1,1,0,1
2400,0,1,1,0,1,1
2400,0,1,1,0,1,1
2400,0,1,1,0,1,1
1000,0,0,0,0,0,0
1200,0,1,1,0,1,1
1200,0,1,1,0,1,1
1200,0,1,1,0,1,1
1400,0,1,1,0,1,1
1600,1,0,1,1,0,1
1800,1,1,1,1,1,1
1800,1,1,1,1,1,1
1800,1,1,1,1,1,1
2001,0,1,1,0,1,1
2201,1,0,1,1,0,1
2400,1,0,1,1,0,1
2400,1,0,1,1,0,1
2400,1,0,1,1,0,1
2600,0,1,1,0,1,1
3000,1,0,1,1,0,1
3000,1,0,1,1,0,1
3000,1,0,1,1,0,1
3201,0,1,1,0,1,1
3401,1,0,1,1,0,1
600,1,1,1,1,1,1
800,1,0,1,1,0,1
1000,1,1,1,1,1,1
1200,0,1,1,0,1,1
1401,1,0,1,1,0,1
1601,1,0,1,1,0,1
1801,0,1,1,0,1,1
2000,1,0,1,1,0,1
2200,1,0,1,1,0,1
2401,0,1,1,0,1,1
2600,1,0,1,1,0,1
2800,1,0,1,1,0,1
3001,0,1,1,0,1,1
3200,1,1,1,1,1,1
3401,1,0,1,1,0,1
3601,1,1,1,1,1,1
3801,0,1,1,0,1,1
4001,1,0,1,1,0,1
4201,1,0,1,1,0,1
4401,0,1,1,0,1,1
4601,1,0,1,1,0,1
4801,1,0,1,1,0,1
5001,0,1,1,0,1,1
5201,1,0,1,1,0,1
5401,1,0,1,1,0,1
5601,0,1,1,0,1,1
5801,1,1,1,1,1,1
6001,1,0,1,1,0,1
6201,1,1,1,1,1,1
6401,0,1,1,0,1,1
6601,1,0,1,1,0,1
6801,1,1,1,1,0,1
7001,0,1,1,0,1,1
7201,1,0,1,1,0,1
7401,1,0,1,1,0,1
7601,0,1,1,0,1,1
7801,1,0,1,1,0,1
8001,1,0,1,1,0,1
8201,0,1,1,0,1,1
8401,1,0,1,1,0,1
8601,1,0,1,1,0,1
